country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Afghanistan,885000,,,,,965000,,,,,1070000,,,,,1140000,,,,,1320000,,,,,1530000,,,,,1640000,,,,,1480000,,,,,1590000,,,,,2200000,,,,,2590000,,,,,3170000,,,,,3910000,,,,,4640000,,,,,5110000,,,,,5130000,,,,,5350000,,,,,5460000,,,,,5540000,,,,,5560000,,,,,5500000,,,,,5370000,,,,,5190000,,,,,5020000,,,,,4850000,,,,,4670000,,,,,4510000,,,,,4330000,,,,,4160000,,,,,4010000,,,,,3870000
Albania,147000,,,,,156000,,,,,170000,,,,,213000,,,,,264000,,,,,302000,,,,,307000,,,,,321000,,,,,331000,,,,,327000,,,,,339000,,,,,319000,,,,,273000,,,,,196000,,,,,158000,,,,,169000,,,,,164000,,,,,162000,,,,,153000,,,,,138000,,,,,124000,,,,,116000,,,,,113000,,,,,110000,,,,,104000,,,,,96800,,,,,89300,,,,,83900,,,,,80800,,,,,78300,,,,,75200
Algeria,1050000,,,,,1120000,,,,,1210000,,,,,1630000,,,,,1880000,,,,,2200000,,,,,2490000,,,,,2910000,,,,,3410000,,,,,3800000,,,,,3910000,,,,,3670000,,,,,3030000,,,,,2920000,,,,,3830000,,,,,4640000,,,,,4360000,,,,,4000000,,,,,3670000,,,,,3550000,,,,,3660000,,,,,3850000,,,,,3920000,,,,,3780000,,,,,3540000,,,,,3380000,,,,,3350000,,,,,3380000,,,,,3400000,,,,,3340000,,,,,3230000
Angola,515000,,,,,539000,,,,,577000,,,,,793000,,,,,841000,,,,,946000,,,,,1080000,,,,,1320000,,,,,1570000,,,,,1820000,,,,,2120000,,,,,2480000,,,,,2930000,,,,,3580000,,,,,4330000,,,,,4960000,,,,,5600000,,,,,6330000,,,,,7120000,,,,,7930000,,,,,8720000,,,,,9460000,,,,,10200000,,,,,10800000,,,,,11500000,,,,,12100000,,,,,12700000,,,,,13200000,,,,,13600000,,,,,14000000,,,,,14300000
Antigua and Barbuda,5550,,,,,5980,,,,,6750,,,,,8180,,,,,8690,,,,,8840,,,,,9210,,,,,7930,,,,,5830,,,,,7770,,,,,8370,,,,,8290,,,,,8640,,,,,8410,,,,,8090,,,,,8010,,,,,8080,,,,,8100,,,,,7970,,,,,7720,,,,,7490,,,,,7330,,,,,7230,,,,,7140,,,,,7000,,,,,6830,,,,,6660,,,,,6520,,,,,6420,,,,,6320,,,,,6210
Argentina,1580000,,,,,1730000,,,,,1950000,,,,,2140000,,,,,2240000,,,,,2350000,,,,,2440000,,,,,2790000,,,,,3330000,,,,,3270000,,,,,3390000,,,,,3480000,,,,,3440000,,,,,3580000,,,,,3640000,,,,,3710000,,,,,3700000,,,,,3660000,,,,,3630000,,,,,3590000,,,,,3550000,,,,,3500000,,,,,3440000,,,,,3380000,,,,,3310000,,,,,3250000,,,,,3180000,,,,,3130000,,,,,3070000,,,,,3010000,,,,,2950000
Armenia,191000,,,,,113000,,,,,159000,,,,,249000,,,,,343000,,,,,364000,,,,,307000,,,,,305000,,,,,315000,,,,,311000,,,,,323000,,,,,262000,,,,,184000,,,,,174000,,,,,198000,,,,,205000,,,,,184000,,,,,160000,,,,,142000,,,,,134000,,,,,135000,,,,,135000,,,,,128000,,,,,118000,,,,,108000,,,,,103000,,,,,101000,,,,,101000,,,,,97900,,,,,92700,,,,,87200
Australia,584000,,,,,738000,,,,,981000,,,,,1070000,,,,,1240000,,,,,1290000,,,,,1270000,,,,,1340000,,,,,1240000,,,,,1300000,,,,,1340000,,,,,1410000,,,,,1390000,,,,,1420000,,,,,1610000,,,,,1700000,,,,,1800000,,,,,1810000,,,,,1810000,,,,,1820000,,,,,1880000,,,,,1960000,,,,,2030000,,,,,2060000,,,,,2070000,,,,,2080000,,,,,2090000,,,,,2120000,,,,,2150000,,,,,2160000,,,,,2160000
Austria,502000,,,,,557000,,,,,506000,,,,,485000,,,,,579000,,,,,647000,,,,,624000,,,,,507000,,,,,433000,,,,,478000,,,,,467000,,,,,489000,,,,,440000,,,,,416000,,,,,404000,,,,,414000,,,,,434000,,,,,437000,,,,,423000,,,,,404000,,,,,393000,,,,,395000,,,,,405000,,,,,412000,,,,,410000,,,,,402000,,,,,393000,,,,,389000,,,,,390000,,,,,392000,,,,,392000
Azerbaijan,401000,,,,,250000,,,,,325000,,,,,512000,,,,,674000,,,,,813000,,,,,759000,,,,,682000,,,,,681000,,,,,790000,,,,,929000,,,,,891000,,,,,721000,,,,,638000,,,,,698000,,,,,861000,,,,,796000,,,,,697000,,,,,640000,,,,,641000,,,,,652000,,,,,643000,,,,,616000,,,,,585000,,,,,562000,,,,,551000,,,,,546000,,,,,537000,,,,,522000,,,,,506000,,,,,491000
Bahamas,8980,,,,,9790,,,,,13100,,,,,16700,,,,,21400,,,,,25600,,,,,25600,,,,,27000,,,,,25500,,,,,29200,,,,,28600,,,,,29200,,,,,29600,,,,,24900,,,,,27200,,,,,28100,,,,,28100,,,,,27700,,,,,26800,,,,,25700,,,,,25100,,,,,25200,,,,,25500,,,,,25400,,,,,24900,,,,,24300,,,,,23900,,,,,23700,,,,,23600,,,,,23500,,,,,23200
Bahrain,12800,,,,,15500,,,,,18500,,,,,26000,,,,,29200,,,,,30400,,,,,34900,,,,,37400,,,,,43200,,,,,51900,,,,,56700,,,,,67800,,,,,77300,,,,,84000,,,,,95700,,,,,106000,,,,,109000,,,,,113000,,,,,115000,,,,,116000,,,,,109000,,,,,103000,,,,,101000,,,,,101000,,,,,102000,,,,,101000,,,,,99000,,,,,96400,,,,,94300,,,,,93600,,,,,93300
Bangladesh,4380000,,,,,4890000,,,,,5470000,,,,,6090000,,,,,7680000,,,,,9050000,,,,,10600000,,,,,11500000,,,,,13400000,,,,,14900000,,,,,15700000,,,,,16100000,,,,,16500000,,,,,16500000,,,,,15600000,,,,,15100000,,,,,14700000,,,,,14100000,,,,,13400000,,,,,12700000,,,,,12000000,,,,,11400000,,,,,10900000,,,,,10500000,,,,,10000000,,,,,9630000,,,,,9270000,,,,,8940000,,,,,8640000,,,,,8360000,,,,,8100000
Barbados,22000,,,,,21600,,,,,26600,,,,,28100,,,,,30700,,,,,30800,,,,,26700,,,,,25800,,,,,21200,,,,,20600,,,,,20200,,,,,19700,,,,,19000,,,,,19100,,,,,18600,,,,,18300,,,,,17900,,,,,17500,,,,,17100,,,,,16700,,,,,16500,,,,,16200,,,,,15900,,,,,15600,,,,,15300,,,,,15100,,,,,14800,,,,,14600,,,,,14300,,,,,14000,,,,,13800
Belarus,815000,,,,,539000,,,,,606000,,,,,774000,,,,,953000,,,,,872000,,,,,722000,,,,,728000,,,,,742000,,,,,806000,,,,,788000,,,,,595000,,,,,457000,,,,,443000,,,,,512000,,,,,575000,,,,,554000,,,,,511000,,,,,460000,,,,,438000,,,,,453000,,,,,480000,,,,,486000,,,,,466000,,,,,438000,,,,,421000,,,,,421000,,,,,430000,,,,,434000,,,,,427000,,,,,412000
Belgium,573000,,,,,545000,,,,,701000,,,,,710000,,,,,762000,,,,,795000,,,,,729000,,,,,659000,,,,,606000,,,,,605000,,,,,612000,,,,,632000,,,,,611000,,,,,622000,,,,,671000,,,,,678000,,,,,685000,,,,,674000,,,,,661000,,,,,656000,,,,,665000,,,,,678000,,,,,685000,,,,,685000,,,,,679000,,,,,674000,,,,,673000,,,,,676000,,,,,678000,,,,,678000,,,,,672000
Belize,7570,,,,,7970,,,,,10200,,,,,13500,,,,,16900,,,,,18700,,,,,20100,,,,,21800,,,,,23600,,,,,27700,,,,,29500,,,,,34000,,,,,37700,,,,,39300,,,,,37900,,,,,39500,,,,,42000,,,,,43300,,,,,43200,,,,,42500,,,,,41800,,,,,41600,,,,,41500,,,,,41200,,,,,40600,,,,,39800,,,,,39000,,,,,38500,,,,,38000,,,,,37600,,,,,37000
Benin,221000,,,,,252000,,,,,256000,,,,,287000,,,,,327000,,,,,382000,,,,,446000,,,,,520000,,,,,617000,,,,,732000,,,,,859000,,,,,1000000,,,,,1150000,,,,,1310000,,,,,1490000,,,,,1670000,,,,,1840000,,,,,2010000,,,,,2190000,,,,,2360000,,,,,2530000,,,,,2680000,,,,,2820000,,,,,2950000,,,,,3070000,,,,,3180000,,,,,3260000,,,,,3340000,,,,,3400000,,,,,3440000,,,,,3470000
Bhutan,21100,,,,,23900,,,,,27400,,,,,27700,,,,,33200,,,,,39900,,,,,48300,,,,,57200,,,,,66500,,,,,66100,,,,,78900,,,,,79500,,,,,76300,,,,,72200,,,,,72400,,,,,69700,,,,,69500,,,,,66500,,,,,62300,,,,,58400,,,,,55700,,,,,54000,,,,,52700,,,,,51200,,,,,49200,,,,,47200,,,,,45600,,,,,44500,,,,,43700,,,,,42700,,,,,41600
Bolivia,330000,,,,,389000,,,,,419000,,,,,504000,,,,,550000,,,,,606000,,,,,673000,,,,,751000,,,,,844000,,,,,921000,,,,,977000,,,,,1040000,,,,,1100000,,,,,1130000,,,,,1150000,,,,,1150000,,,,,1180000,,,,,1210000,,,,,1210000,,,,,1210000,,,,,1190000,,,,,1180000,,,,,1160000,,,,,1140000,,,,,1110000,,,,,1090000,,,,,1060000,,,,,1030000,,,,,1010000,,,,,980000,,,,,954000
Bosnia and Herzegovina,344000,,,,,275000,,,,,370000,,,,,416000,,,,,432000,,,,,458000,,,,,415000,,,,,404000,,,,,365000,,,,,291000,,,,,287000,,,,,257000,,,,,234000,,,,,177000,,,,,172000,,,,,162000,,,,,161000,,,,,162000,,,,,156000,,,,,144000,,,,,133000,,,,,129000,,,,,128000,,,,,128000,,,,,125000,,,,,120000,,,,,114000,,,,,110000,,,,,108000,,,,,108000,,,,,106000
Botswana,51600,,,,,53700,,,,,57200,,,,,80600,,,,,94100,,,,,108000,,,,,126000,,,,,151000,,,,,184000,,,,,212000,,,,,213000,,,,,215000,,,,,216000,,,,,216000,,,,,230000,,,,,254000,,,,,256000,,,,,252000,,,,,246000,,,,,243000,,,,,243000,,,,,243000,,,,,240000,,,,,235000,,,,,229000,,,,,223000,,,,,220000,,,,,217000,,,,,213000,,,,,209000,,,,,205000
Brazil,6440000,,,,,6950000,,,,,8470000,,,,,10200000,,,,,11800000,,,,,13600000,,,,,14300000,,,,,15000000,,,,,16800000,,,,,18200000,,,,,17800000,,,,,17400000,,,,,17500000,,,,,16400000,,,,,15100000,,,,,14800000,,,,,14200000,,,,,13500000,,,,,12900000,,,,,12300000,,,,,11800000,,,,,11400000,,,,,11000000,,,,,10700000,,,,,10300000,,,,,9980000,,,,,9690000,,,,,9440000,,,,,9210000,,,,,8990000,,,,,8760000
Brunei,5100,,,,,5790,,,,,6800,,,,,12700,,,,,16000,,,,,18900,,,,,21300,,,,,25500,,,,,25700,,,,,28500,,,,,32400,,,,,34100,,,,,35500,,,,,33900,,,,,31400,,,,,33500,,,,,33100,,,,,31900,,,,,30500,,,,,29300,,,,,28400,,,,,28100,,,,,27900,,,,,27300,,,,,26500,,,,,25600,,,,,25000,,,,,24600,,,,,24300,,,,,23900,,,,,23400
Bulgaria,599000,,,,,598000,,,,,704000,,,,,690000,,,,,663000,,,,,629000,,,,,625000,,,,,660000,,,,,653000,,,,,558000,,,,,518000,,,,,405000,,,,,307000,,,,,315000,,,,,353000,,,,,333000,,,,,320000,,,,,300000,,,,,276000,,,,,260000,,,,,260000,,,,,262000,,,,,255000,,,,,243000,,,,,229000,,,,,219000,,,,,213000,,,,,212000,,,,,209000,,,,,202000,,,,,194000
Burkina Faso,493000,,,,,531000,,,,,559000,,,,,603000,,,,,673000,,,,,748000,,,,,848000,,,,,963000,,,,,1140000,,,,,1330000,,,,,1500000,,,,,1720000,,,,,2000000,,,,,2340000,,,,,2720000,,,,,3050000,,,,,3370000,,,,,3700000,,,,,4060000,,,,,4400000,,,,,4720000,,,,,4990000,,,,,5230000,,,,,5450000,,,,,5640000,,,,,5810000,,,,,5940000,,,,,6030000,,,,,6090000,,,,,6120000,,,,,6100000
Burundi,264000,,,,,281000,,,,,304000,,,,,378000,,,,,431000,,,,,471000,,,,,488000,,,,,518000,,,,,645000,,,,,803000,,,,,946000,,,,,1020000,,,,,1060000,,,,,1200000,,,,,1490000,,,,,1760000,,,,,2010000,,,,,2190000,,,,,2350000,,,,,2570000,,,,,2860000,,,,,3120000,,,,,3330000,,,,,3480000,,,,,3630000,,,,,3810000,,,,,3990000,,,,,4150000,,,,,4240000,,,,,4290000,,,,,4330000
Cambodia,528000,,,,,577000,,,,,654000,,,,,856000,,,,,919000,,,,,974000,,,,,876000,,,,,934000,,,,,804000,,,,,1460000,,,,,1740000,,,,,1800000,,,,,1600000,,,,,1490000,,,,,1640000,,,,,1740000,,,,,1760000,,,,,1700000,,,,,1640000,,,,,1630000,,,,,1630000,,,,,1600000,,,,,1550000,,,,,1480000,,,,,1430000,,,,,1400000,,,,,1360000,,,,,1320000,,,,,1270000,,,,,1230000,,,,,1190000
Cameroon,482000,,,,,516000,,,,,568000,,,,,642000,,,,,726000,,,,,859000,,,,,1020000,,,,,1210000,,,,,1450000,,,,,1740000,,,,,2000000,,,,,2200000,,,,,2430000,,,,,2810000,,,,,3230000,,,,,3600000,,,,,3890000,,,,,4190000,,,,,4490000,,,,,4810000,,,,,5120000,,,,,5400000,,,,,5650000,,,,,5870000,,,,,6050000,,,,,6230000,,,,,6390000,,,,,6500000,,,,,6580000,,,,,6620000,,,,,6630000
Canada,1130000,,,,,1370000,,,,,1780000,,,,,2050000,,,,,2290000,,,,,2350000,,,,,1980000,,,,,1840000,,,,,1880000,,,,,2000000,,,,,2060000,,,,,2120000,,,,,1940000,,,,,1850000,,,,,2060000,,,,,2120000,,,,,2170000,,,,,2190000,,,,,2200000,,,,,2200000,,,,,2250000,,,,,2330000,,,,,2400000,,,,,2440000,,,,,2460000,,,,,2470000,,,,,2490000,,,,,2520000,,,,,2540000,,,,,2560000,,,,,2560000
Cape Verde,21700,,,,,16000,,,,,16100,,,,,30800,,,,,36300,,,,,41700,,,,,42800,,,,,39700,,,,,41900,,,,,51800,,,,,61600,,,,,62000,,,,,58500,,,,,56000,,,,,55000,,,,,54000,,,,,54600,,,,,53800,,,,,51800,,,,,49600,,,,,47600,,,,,46100,,,,,44800,,,,,43400,,,,,42000,,,,,40600,,,,,39200,,,,,38100,,,,,37100,,,,,36100,,,,,35200
Central African Republic,137000,,,,,146000,,,,,154000,,,,,175000,,,,,202000,,,,,231000,,,,,265000,,,,,305000,,,,,351000,,,,,409000,,,,,459000,,,,,499000,,,,,552000,,,,,601000,,,,,643000,,,,,678000,,,,,702000,,,,,772000,,,,,844000,,,,,892000,,,,,912000,,,,,925000,,,,,942000,,,,,961000,,,,,976000,,,,,981000,,,,,976000,,,,,964000,,,,,951000,,,,,940000,,,,,928000
Chad,267000,,,,,288000,,,,,313000,,,,,389000,,,,,427000,,,,,472000,,,,,521000,,,,,617000,,,,,741000,,,,,882000,,,,,1070000,,,,,1320000,,,,,1580000,,,,,1870000,,,,,2150000,,,,,2440000,,,,,2730000,,,,,3010000,,,,,3280000,,,,,3520000,,,,,3740000,,,,,3930000,,,,,4100000,,,,,4250000,,,,,4390000,,,,,4500000,,,,,4590000,,,,,4640000,,,,,4680000,,,,,4690000,,,,,4670000
Chile,634000,,,,,749000,,,,,833000,,,,,1020000,,,,,1130000,,,,,1230000,,,,,1290000,,,,,1250000,,,,,1230000,,,,,1310000,,,,,1420000,,,,,1400000,,,,,1320000,,,,,1260000,,,,,1250000,,,,,1210000,,,,,1190000,,,,,1160000,,,,,1130000,,,,,1100000,,,,,1070000,,,,,1040000,,,,,1020000,,,,,1010000,,,,,986000,,,,,965000,,,,,944000,,,,,927000,,,,,910000,,,,,896000,,,,,881000
China,54800000,,,,,55400000,,,,,68800000,,,,,92700000,,,,,88100000,,,,,109000000,,,,,130000000,,,,,123000000,,,,,99100000,,,,,105000000,,,,,132000000,,,,,102000000,,,,,81100000,,,,,78800000,,,,,82200000,,,,,85600000,,,,,80500000,,,,,73000000,,,,,67800000,,,,,65100000,,,,,64300000,,,,,63900000,,,,,62300000,,,,,59400000,,,,,56400000,,,,,54400000,,,,,53400000,,,,,52700000,,,,,51800000,,,,,50200000,,,,,48500000
Colombia,1390000,,,,,1620000,,,,,2040000,,,,,2510000,,,,,2900000,,,,,3370000,,,,,3690000,,,,,3550000,,,,,3890000,,,,,4200000,,,,,4270000,,,,,4290000,,,,,4100000,,,,,4070000,,,,,3890000,,,,,3700000,,,,,3540000,,,,,3370000,,,,,3220000,,,,,3080000,,,,,2960000,,,,,2860000,,,,,2750000,,,,,2650000,,,,,2560000,,,,,2480000,,,,,2400000,,,,,2330000,,,,,2260000,,,,,2200000,,,,,2140000
Comoros,17900,,,,,19000,,,,,19500,,,,,24100,,,,,28500,,,,,32100,,,,,38000,,,,,43300,,,,,51000,,,,,61900,,,,,71000,,,,,76800,,,,,83100,,,,,91300,,,,,102000,,,,,112000,,,,,119000,,,,,124000,,,,,129000,,,,,135000,,,,,141000,,,,,146000,,,,,149000,,,,,151000,,,,,153000,,,,,154000,,,,,155000,,,,,155000,,,,,154000,,,,,152000,,,,,150000
"Congo, Dem. Rep.",1440000,,,,,1640000,,,,,1850000,,,,,2030000,,,,,2360000,,,,,2740000,,,,,3190000,,,,,3620000,,,,,4210000,,,,,5100000,,,,,5810000,,,,,6780000,,,,,7940000,,,,,9560000,,,,,11500000,,,,,13500000,,,,,15200000,,,,,17000000,,,,,18800000,,,,,20600000,,,,,22100000,,,,,23400000,,,,,24400000,,,,,25300000,,,,,26000000,,,,,26600000,,,,,26900000,,,,,27000000,,,,,27000000,,,,,26800000,,,,,26500000
"Congo, Rep.",92600,,,,,102000,,,,,115000,,,,,135000,,,,,159000,,,,,189000,,,,,225000,,,,,267000,,,,,311000,,,,,346000,,,,,381000,,,,,425000,,,,,500000,,,,,592000,,,,,708000,,,,,797000,,,,,844000,,,,,921000,,,,,1020000,,,,,1130000,,,,,1230000,,,,,1300000,,,,,1370000,,,,,1440000,,,,,1520000,,,,,1590000,,,,,1650000,,,,,1700000,,,,,1730000,,,,,1770000,,,,,1800000
Costa Rica,111000,,,,,131000,,,,,167000,,,,,185000,,,,,237000,,,,,280000,,,,,287000,,,,,276000,,,,,319000,,,,,372000,,,,,406000,,,,,409000,,,,,396000,,,,,362000,,,,,361000,,,,,351000,,,,,341000,,,,,327000,,,,,314000,,,,,302000,,,,,292000,,,,,285000,,,,,279000,,,,,271000,,,,,263000,,,,,257000,,,,,250000,,,,,245000,,,,,240000,,,,,235000,,,,,230000
Cote d'Ivoire,317000,,,,,346000,,,,,374000,,,,,468000,,,,,584000,,,,,741000,,,,,936000,,,,,1200000,,,,,1520000,,,,,1780000,,,,,2010000,,,,,2270000,,,,,2600000,,,,,2860000,,,,,3160000,,,,,3570000,,,,,4000000,,,,,4400000,,,,,4790000,,,,,5200000,,,,,5610000,,,,,6010000,,,,,6400000,,,,,6770000,,,,,7130000,,,,,7460000,,,,,7760000,,,,,8020000,,,,,8260000,,,,,8460000,,,,,8620000
Croatia,343000,,,,,297000,,,,,383000,,,,,397000,,,,,371000,,,,,344000,,,,,316000,,,,,332000,,,,,328000,,,,,320000,,,,,284000,,,,,240000,,,,,242000,,,,,206000,,,,,216000,,,,,202000,,,,,185000,,,,,172000,,,,,164000,,,,,158000,,,,,156000,,,,,154000,,,,,149000,,,,,141000,,,,,135000,,,,,131000,,,,,129000,,,,,127000,,,,,125000,,,,,121000,,,,,117000
Cuba,660000,,,,,708000,,,,,744000,,,,,853000,,,,,847000,,,,,1190000,,,,,1190000,,,,,1100000,,,,,779000,,,,,763000,,,,,875000,,,,,778000,,,,,713000,,,,,636000,,,,,583000,,,,,611000,,,,,592000,,,,,571000,,,,,540000,,,,,511000,,,,,492000,,,,,485000,,,,,478000,,,,,465000,,,,,447000,,,,,429000,,,,,416000,,,,,407000,,,,,399000,,,,,390000,,,,,379000
Cyprus,50700,,,,,51600,,,,,67000,,,,,64500,,,,,67100,,,,,61100,,,,,57400,,,,,55300,,,,,58900,,,,,67300,,,,,70500,,,,,74700,,,,,70300,,,,,64900,,,,,67800,,,,,69200,,,,,67100,,,,,63000,,,,,61700,,,,,61900,,,,,62800,,,,,63100,,,,,62400,,,,,61400,,,,,60800,,,,,60900,,,,,61300,,,,,61400,,,,,61100,,,,,60500,,,,,59800
