country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Czech Republic,549000,,,,,724000,,,,,885000,,,,,854000,,,,,719000,,,,,680000,,,,,682000,,,,,843000,,,,,891000,,,,,690000,,,,,648000,,,,,594000,,,,,452000,,,,,481000,,,,,572000,,,,,556000,,,,,541000,,,,,510000,,,,,473000,,,,,457000,,,,,477000,,,,,500000,,,,,501000,,,,,486000,,,,,466000,,,,,452000,,,,,451000,,,,,461000,,,,,466000,,,,,461000,,,,,449000
Denmark,314000,,,,,384000,,,,,417000,,,,,372000,,,,,368000,,,,,393000,,,,,390000,,,,,364000,,,,,316000,,,,,273000,,,,,303000,,,,,348000,,,,,343000,,,,,330000,,,,,337000,,,,,302000,,,,,315000,,,,,337000,,,,,350000,,,,,350000,,,,,343000,,,,,337000,,,,,338000,,,,,347000,,,,,355000,,,,,357000,,,,,354000,,,,,348000,,,,,346000,,,,,347000,,,,,350000
Djibouti,7650,,,,,8960,,,,,11300,,,,,12600,,,,,18100,,,,,27300,,,,,46400,,,,,53000,,,,,75800,,,,,76000,,,,,95100,,,,,95000,,,,,97500,,,,,98700,,,,,96000,,,,,98100,,,,,99200,,,,,99600,,,,,98300,,,,,95600,,,,,92300,,,,,89400,,,,,87400,,,,,85600,,,,,83800,,,,,81500,,,,,79100,,,,,76800,,,,,75000,,,,,73400,,,,,71900
Dominican Republic,302000,,,,,321000,,,,,391000,,,,,509000,,,,,619000,,,,,706000,,,,,766000,,,,,812000,,,,,855000,,,,,920000,,,,,963000,,,,,1000000,,,,,998000,,,,,1030000,,,,,1050000,,,,,1040000,,,,,1020000,,,,,991000,,,,,961000,,,,,928000,,,,,891000,,,,,854000,,,,,816000,,,,,780000,,,,,747000,,,,,717000,,,,,689000,,,,,661000,,,,,636000,,,,,612000,,,,,590000
Ecuador,381000,,,,,446000,,,,,499000,,,,,659000,,,,,760000,,,,,871000,,,,,999000,,,,,1110000,,,,,1190000,,,,,1290000,,,,,1400000,,,,,1460000,,,,,1500000,,,,,1510000,,,,,1560000,,,,,1600000,,,,,1610000,,,,,1600000,,,,,1580000,,,,,1550000,,,,,1530000,,,,,1490000,,,,,1460000,,,,,1420000,,,,,1380000,,,,,1350000,,,,,1310000,,,,,1280000,,,,,1250000,,,,,1220000,,,,,1190000
Egypt,2120000,,,,,2190000,,,,,3170000,,,,,3540000,,,,,4230000,,,,,4740000,,,,,5300000,,,,,5760000,,,,,6650000,,,,,7820000,,,,,8860000,,,,,8390000,,,,,8180000,,,,,8900000,,,,,9760000,,,,,12300000,,,,,12000000,,,,,11600000,,,,,11600000,,,,,12200000,,,,,12900000,,,,,13100000,,,,,12900000,,,,,12700000,,,,,12600000,,,,,12600000,,,,,12500000,,,,,12300000,,,,,12000000,,,,,11700000,,,,,11500000
El Salvador,270000,,,,,286000,,,,,322000,,,,,400000,,,,,470000,,,,,534000,,,,,578000,,,,,626000,,,,,655000,,,,,641000,,,,,656000,,,,,716000,,,,,710000,,,,,617000,,,,,576000,,,,,556000,,,,,553000,,,,,531000,,,,,498000,,,,,461000,,,,,428000,,,,,404000,,,,,385000,,,,,366000,,,,,344000,,,,,322000,,,,,302000,,,,,286000,,,,,272000,,,,,260000,,,,,247000
Equatorial Guinea,22300,,,,,23500,,,,,24600,,,,,30900,,,,,33300,,,,,28900,,,,,30100,,,,,35700,,,,,45900,,,,,61900,,,,,68100,,,,,78200,,,,,96200,,,,,118000,,,,,144000,,,,,171000,,,,,195000,,,,,218000,,,,,238000,,,,,253000,,,,,266000,,,,,278000,,,,,289000,,,,,297000,,,,,302000,,,,,305000,,,,,307000,,,,,307000,,,,,306000,,,,,304000,,,,,301000
Eritrea,139000,,,,,156000,,,,,174000,,,,,178000,,,,,213000,,,,,249000,,,,,290000,,,,,332000,,,,,383000,,,,,443000,,,,,500000,,,,,494000,,,,,504000,,,,,602000,,,,,700000,,,,,734000,,,,,762000,,,,,792000,,,,,836000,,,,,889000,,,,,932000,,,,,954000,,,,,962000,,,,,967000,,,,,976000,,,,,985000,,,,,988000,,,,,977000,,,,,961000,,,,,944000,,,,,928000
Estonia,102000,,,,,89700,,,,,90700,,,,,97500,,,,,101000,,,,,101000,,,,,101000,,,,,110000,,,,,111000,,,,,107000,,,,,105000,,,,,78900,,,,,59100,,,,,64100,,,,,76800,,,,,70700,,,,,68900,,,,,64000,,,,,57600,,,,,55100,,,,,56500,,,,,57900,,,,,56800,,,,,53800,,,,,50400,,,,,48200,,,,,47500,,,,,47700,,,,,47400,,,,,46000,,,,,44000
Ethiopia,2130000,,,,,2400000,,,,,2710000,,,,,2920000,,,,,3300000,,,,,3880000,,,,,4060000,,,,,5020000,,,,,5910000,,,,,7410000,,,,,8470000,,,,,9920000,,,,,11900000,,,,,13000000,,,,,13500000,,,,,14600000,,,,,15500000,,,,,16100000,,,,,16500000,,,,,16700000,,,,,16800000,,,,,16800000,,,,,16700000,,,,,16500000,,,,,16200000,,,,,15800000,,,,,15400000,,,,,15000000,,,,,14700000,,,,,14300000,,,,,13900000
Fiji,36000,,,,,43300,,,,,51300,,,,,61600,,,,,72800,,,,,76600,,,,,78400,,,,,80000,,,,,84500,,,,,91700,,,,,89500,,,,,80100,,,,,78600,,,,,80300,,,,,87400,,,,,86300,,,,,82100,,,,,78600,,,,,76600,,,,,75000,,,,,72500,,,,,69500,,,,,66300,,,,,63000,,,,,59900,,,,,57200,,,,,54800,,,,,52600,,,,,50200,,,,,47900,,,,,45700
Finland,331000,,,,,359000,,,,,491000,,,,,441000,,,,,403000,,,,,385000,,,,,351000,,,,,303000,,,,,326000,,,,,331000,,,,,318000,,,,,330000,,,,,297000,,,,,292000,,,,,310000,,,,,308000,,,,,314000,,,,,315000,,,,,310000,,,,,307000,,,,,308000,,,,,313000,,,,,315000,,,,,315000,,,,,314000,,,,,311000,,,,,310000,,,,,310000,,,,,310000,,,,,309000,,,,,306000
France,2830000,,,,,2680000,,,,,4090000,,,,,4120000,,,,,4140000,,,,,4310000,,,,,4190000,,,,,4160000,,,,,3710000,,,,,3880000,,,,,3840000,,,,,3690000,,,,,3780000,,,,,3920000,,,,,3990000,,,,,3900000,,,,,3830000,,,,,3800000,,,,,3840000,,,,,3900000,,,,,3940000,,,,,3930000,,,,,3880000,,,,,3860000,,,,,3860000,,,,,3890000,,,,,3900000,,,,,3890000,,,,,3860000,,,,,3830000,,,,,3820000
Gabon,41000,,,,,41100,,,,,44800,,,,,47800,,,,,52800,,,,,62900,,,,,77700,,,,,92100,,,,,109000,,,,,130000,,,,,149000,,,,,166000,,,,,180000,,,,,196000,,,,,226000,,,,,263000,,,,,276000,,,,,278000,,,,,283000,,,,,293000,,,,,305000,,,,,316000,,,,,323000,,,,,324000,,,,,323000,,,,,321000,,,,,320000,,,,,319000,,,,,316000,,,,,312000,,,,,307000
Gambia,30700,,,,,34300,,,,,35100,,,,,40400,,,,,40300,,,,,51800,,,,,69000,,,,,84900,,,,,110000,,,,,135000,,,,,152000,,,,,178000,,,,,214000,,,,,253000,,,,,293000,,,,,334000,,,,,370000,,,,,403000,,,,,434000,,,,,462000,,,,,484000,,,,,499000,,,,,509000,,,,,515000,,,,,519000,,,,,521000,,,,,521000,,,,,518000,,,,,511000,,,,,504000,,,,,496000
Georgia,394000,,,,,269000,,,,,297000,,,,,406000,,,,,490000,,,,,491000,,,,,440000,,,,,413000,,,,,425000,,,,,407000,,,,,415000,,,,,357000,,,,,255000,,,,,214000,,,,,249000,,,,,271000,,,,,246000,,,,,220000,,,,,202000,,,,,196000,,,,,198000,,,,,197000,,,,,188000,,,,,174000,,,,,162000,,,,,156000,,,,,154000,,,,,151000,,,,,145000,,,,,137000,,,,,130000
Germany,6380000,,,,,5120000,,,,,4660000,,,,,5320000,,,,,5830000,,,,,6480000,,,,,6190000,,,,,4360000,,,,,4020000,,,,,4510000,,,,,4690000,,,,,4200000,,,,,3960000,,,,,3690000,,,,,3550000,,,,,3620000,,,,,3750000,,,,,3810000,,,,,3710000,,,,,3550000,,,,,3430000,,,,,3410000,,,,,3460000,,,,,3520000,,,,,3520000,,,,,3460000,,,,,3380000,,,,,3310000,,,,,3300000,,,,,3300000,,,,,3300000
Ghana,604000,,,,,705000,,,,,848000,,,,,891000,,,,,1030000,,,,,1230000,,,,,1380000,,,,,1620000,,,,,1840000,,,,,2090000,,,,,2340000,,,,,2600000,,,,,2910000,,,,,3130000,,,,,3510000,,,,,3920000,,,,,4090000,,,,,4230000,,,,,4410000,,,,,4620000,,,,,4840000,,,,,5040000,,,,,5180000,,,,,5240000,,,,,5300000,,,,,5360000,,,,,5400000,,,,,5420000,,,,,5400000,,,,,5340000,,,,,5270000
Greece,790000,,,,,679000,,,,,752000,,,,,712000,,,,,751000,,,,,740000,,,,,781000,,,,,744000,,,,,762000,,,,,722000,,,,,608000,,,,,583000,,,,,570000,,,,,549000,,,,,580000,,,,,506000,,,,,443000,,,,,407000,,,,,402000,,,,,409000,,,,,416000,,,,,410000,,,,,389000,,,,,367000,,,,,355000,,,,,354000,,,,,357000,,,,,357000,,,,,351000,,,,,339000,,,,,329000
Grenada,9280,,,,,9410,,,,,11500,,,,,12100,,,,,16300,,,,,14700,,,,,11900,,,,,11900,,,,,9800,,,,,12400,,,,,13600,,,,,11500,,,,,10100,,,,,8900,,,,,9350,,,,,9640,,,,,9310,,,,,8370,,,,,7350,,,,,6750,,,,,6570,,,,,6410,,,,,6020,,,,,5450,,,,,4880,,,,,4490,,,,,4270,,,,,4100,,,,,3860,,,,,3550,,,,,3230
Guatemala,367000,,,,,406000,,,,,482000,,,,,634000,,,,,722000,,,,,805000,,,,,918000,,,,,1070000,,,,,1240000,,,,,1390000,,,,,1480000,,,,,1690000,,,,,1840000,,,,,1960000,,,,,1930000,,,,,1980000,,,,,2050000,,,,,2090000,,,,,2100000,,,,,2080000,,,,,2060000,,,,,2020000,,,,,1990000,,,,,1950000,,,,,1910000,,,,,1870000,,,,,1820000,,,,,1770000,,,,,1730000,,,,,1680000,,,,,1640000
Guinea,330000,,,,,352000,,,,,371000,,,,,459000,,,,,496000,,,,,503000,,,,,507000,,,,,579000,,,,,710000,,,,,949000,,,,,1080000,,,,,1200000,,,,,1340000,,,,,1490000,,,,,1690000,,,,,1880000,,,,,2070000,,,,,2260000,,,,,2440000,,,,,2610000,,,,,2770000,,,,,2910000,,,,,3030000,,,,,3130000,,,,,3220000,,,,,3290000,,,,,3350000,,,,,3380000,,,,,3410000,,,,,3410000,,,,,3390000
Guinea-Bissau,53600,,,,,61600,,,,,66600,,,,,78500,,,,,81100,,,,,86600,,,,,89300,,,,,105000,,,,,125000,,,,,149000,,,,,163000,,,,,178000,,,,,190000,,,,,209000,,,,,240000,,,,,270000,,,,,290000,,,,,306000,,,,,322000,,,,,340000,,,,,360000,,,,,378000,,,,,391000,,,,,401000,,,,,408000,,,,,416000,,,,,422000,,,,,427000,,,,,427000,,,,,425000,,,,,421000
Guyana,44100,,,,,49100,,,,,67300,,,,,88900,,,,,101000,,,,,97600,,,,,111000,,,,,103000,,,,,88800,,,,,88000,,,,,79300,,,,,95300,,,,,87600,,,,,80600,,,,,72600,,,,,73200,,,,,73100,,,,,70800,,,,,67400,,,,,63500,,,,,59800,,,,,56700,,,,,53700,,,,,50600,,,,,47400,,,,,44500,,,,,41700,,,,,39200,,,,,36900,,,,,34700,,,,,32700
Haiti,380000,,,,,404000,,,,,412000,,,,,499000,,,,,565000,,,,,638000,,,,,683000,,,,,719000,,,,,846000,,,,,1030000,,,,,1090000,,,,,1120000,,,,,1150000,,,,,1160000,,,,,1190000,,,,,1180000,,,,,1180000,,,,,1170000,,,,,1140000,,,,,1110000,,,,,1080000,,,,,1040000,,,,,1010000,,,,,967000,,,,,928000,,,,,892000,,,,,858000,,,,,825000,,,,,794000,,,,,764000,,,,,736000
Honduras,177000,,,,,197000,,,,,238000,,,,,302000,,,,,352000,,,,,408000,,,,,484000,,,,,558000,,,,,656000,,,,,748000,,,,,830000,,,,,924000,,,,,983000,,,,,1010000,,,,,985000,,,,,942000,,,,,956000,,,,,960000,,,,,945000,,,,,915000,,,,,882000,,,,,851000,,,,,825000,,,,,802000,,,,,780000,,,,,758000,,,,,733000,,,,,711000,,,,,690000,,,,,673000,,,,,656000
Hungary,734000,,,,,779000,,,,,788000,,,,,930000,,,,,813000,,,,,634000,,,,,711000,,,,,777000,,,,,868000,,,,,651000,,,,,630000,,,,,595000,,,,,510000,,,,,483000,,,,,483000,,,,,448000,,,,,437000,,,,,426000,,,,,413000,,,,,394000,,,,,381000,,,,,373000,,,,,365000,,,,,358000,,,,,350000,,,,,342000,,,,,333000,,,,,325000,,,,,319000,,,,,313000,,,,,307000
Iceland,11500,,,,,14200,,,,,17900,,,,,20300,,,,,22600,,,,,22900,,,,,21000,,,,,21100,,,,,20900,,,,,21200,,,,,20900,,,,,23400,,,,,21700,,,,,21300,,,,,23200,,,,,22700,,,,,22200,,,,,22000,,,,,21400,,,,,20900,,,,,20800,,,,,20700,,,,,20500,,,,,20100,,,,,19700,,,,,19400,,,,,19100,,,,,18900,,,,,18700,,,,,18400,,,,,18100
India,42100000,,,,,43000000,,,,,47300000,,,,,59100000,,,,,65600000,,,,,73000000,,,,,80100000,,,,,88700000,,,,,97800000,,,,,110000000,,,,,117000000,,,,,120000000,,,,,124000000,,,,,127000000,,,,,126000000,,,,,120000000,,,,,120000000,,,,,118000000,,,,,116000000,,,,,112000000,,,,,108000000,,,,,104000000,,,,,101000000,,,,,97800000,,,,,94500000,,,,,91200000,,,,,88000000,,,,,85100000,,,,,82500000,,,,,80200000,,,,,77800000
Indonesia,8440000,,,,,8680000,,,,,8940000,,,,,11000000,,,,,14000000,,,,,16300000,,,,,18400000,,,,,20100000,,,,,21400000,,,,,22400000,,,,,21900000,,,,,22700000,,,,,22700000,,,,,23700000,,,,,23600000,,,,,24400000,,,,,23600000,,,,,23000000,,,,,22500000,,,,,22200000,,,,,21800000,,,,,21300000,,,,,20700000,,,,,20100000,,,,,19500000,,,,,19000000,,,,,18600000,,,,,18200000,,,,,17700000,,,,,17300000,,,,,16800000
Iran,1820000,,,,,1780000,,,,,2230000,,,,,3120000,,,,,3600000,,,,,4090000,,,,,4630000,,,,,5530000,,,,,7270000,,,,,8830000,,,,,9060000,,,,,7240000,,,,,5570000,,,,,5440000,,,,,6400000,,,,,6870000,,,,,6220000,,,,,5220000,,,,,4470000,,,,,4310000,,,,,4540000,,,,,4730000,,,,,4580000,,,,,4170000,,,,,3790000,,,,,3630000,,,,,3660000,,,,,3720000,,,,,3670000,,,,,3500000,,,,,3290000
Iraq,610000,,,,,693000,,,,,722000,,,,,1100000,,,,,1110000,,,,,1390000,,,,,1840000,,,,,2100000,,,,,2370000,,,,,2630000,,,,,2960000,,,,,3310000,,,,,3780000,,,,,4210000,,,,,4860000,,,,,5550000,,,,,6070000,,,,,6570000,,,,,7110000,,,,,7680000,,,,,8260000,,,,,8800000,,,,,9280000,,,,,9720000,,,,,10100000,,,,,10500000,,,,,10800000,,,,,11100000,,,,,11300000,,,,,11400000,,,,,11500000
Ireland,253000,,,,,257000,,,,,290000,,,,,292000,,,,,288000,,,,,324000,,,,,322000,,,,,362000,,,,,360000,,,,,348000,,,,,297000,,,,,268000,,,,,279000,,,,,313000,,,,,356000,,,,,355000,,,,,326000,,,,,300000,,,,,296000,,,,,313000,,,,,336000,,,,,346000,,,,,340000,,,,,327000,,,,,319000,,,,,321000,,,,,330000,,,,,337000,,,,,337000,,,,,331000,,,,,325000
Israel,109000,,,,,144000,,,,,226000,,,,,303000,,,,,295000,,,,,320000,,,,,352000,,,,,426000,,,,,462000,,,,,508000,,,,,527000,,,,,554000,,,,,620000,,,,,672000,,,,,745000,,,,,833000,,,,,825000,,,,,827000,,,,,845000,,,,,882000,,,,,924000,,,,,956000,,,,,966000,,,,,961000,,,,,951000,,,,,950000,,,,,956000,,,,,962000,,,,,960000,,,,,949000,,,,,933000
Italy,4190000,,,,,3810000,,,,,4290000,,,,,3990000,,,,,4130000,,,,,4560000,,,,,4570000,,,,,4300000,,,,,3560000,,,,,3040000,,,,,2830000,,,,,2820000,,,,,2770000,,,,,2800000,,,,,2820000,,,,,2580000,,,,,2450000,,,,,2390000,,,,,2400000,,,,,2430000,,,,,2450000,,,,,2430000,,,,,2370000,,,,,2320000,,,,,2300000,,,,,2310000,,,,,2310000,,,,,2300000,,,,,2280000,,,,,2240000,,,,,2210000
Jamaica,150000,,,,,162000,,,,,174000,,,,,188000,,,,,247000,,,,,295000,,,,,284000,,,,,286000,,,,,263000,,,,,275000,,,,,276000,,,,,282000,,,,,280000,,,,,243000,,,,,222000,,,,,201000,,,,,223000,,,,,206000,,,,,185000,,,,,165000,,,,,148000,,,,,138000,,,,,130000,,,,,122000,,,,,111000,,,,,98400,,,,,87900,,,,,80200,,,,,74500,,,,,69100,,,,,62900
Japan,8630000,,,,,9400000,,,,,10900000,,,,,9360000,,,,,8040000,,,,,8250000,,,,,9020000,,,,,10100000,,,,,8600000,,,,,7620000,,,,,6770000,,,,,6130000,,,,,5950000,,,,,5670000,,,,,5560000,,,,,5400000,,,,,5150000,,,,,4920000,,,,,4780000,,,,,4700000,,,,,4640000,,,,,4570000,,,,,4470000,,,,,4350000,,,,,4240000,,,,,4160000,,,,,4110000,,,,,4050000,,,,,3990000,,,,,3910000,,,,,3830000
Jordan,59500,,,,,87300,,,,,114000,,,,,128000,,,,,200000,,,,,248000,,,,,324000,,,,,407000,,,,,474000,,,,,578000,,,,,606000,,,,,654000,,,,,807000,,,,,996000,,,,,1100000,,,,,1130000,,,,,1100000,,,,,1090000,,,,,1090000,,,,,1110000,,,,,1130000,,,,,1130000,,,,,1120000,,,,,1090000,,,,,1060000,,,,,1040000,,,,,1020000,,,,,1000000,,,,,979000,,,,,950000,,,,,924000
Kazakhstan,990000,,,,,635000,,,,,893000,,,,,1280000,,,,,1610000,,,,,1720000,,,,,1510000,,,,,1580000,,,,,1590000,,,,,1570000,,,,,1620000,,,,,1420000,,,,,1140000,,,,,1140000,,,,,1620000,,,,,1980000,,,,,1810000,,,,,1640000,,,,,1540000,,,,,1560000,,,,,1650000,,,,,1730000,,,,,1730000,,,,,1650000,,,,,1560000,,,,,1520000,,,,,1520000,,,,,1540000,,,,,1540000,,,,,1500000,,,,,1450000
Kenya,654000,,,,,682000,,,,,917000,,,,,1200000,,,,,1450000,,,,,1750000,,,,,2120000,,,,,2620000,,,,,3180000,,,,,3790000,,,,,4260000,,,,,4460000,,,,,5210000,,,,,5900000,,,,,6590000,,,,,6880000,,,,,7320000,,,,,7770000,,,,,8230000,,,,,8620000,,,,,8890000,,,,,9070000,,,,,9230000,,,,,9340000,,,,,9390000,,,,,9390000,,,,,9330000,,,,,9190000,,,,,9040000,,,,,8890000,,,,,8720000
Kiribati,3930,,,,,3910,,,,,4920,,,,,5860,,,,,6990,,,,,7690,,,,,7410,,,,,6780,,,,,7940,,,,,9250,,,,,10500,,,,,10800,,,,,12200,,,,,10800,,,,,13600,,,,,14400,,,,,15000,,,,,15300,,,,,15200,,,,,15200,,,,,15900,,,,,16900,,,,,17400,,,,,17400,,,,,17100,,,,,16800,,,,,17000,,,,,17300,,,,,17500,,,,,17200,,,,,16700
Kuwait,14700,,,,,14500,,,,,19700,,,,,40500,,,,,76100,,,,,111000,,,,,150000,,,,,176000,,,,,219000,,,,,150000,,,,,168000,,,,,172000,,,,,206000,,,,,232000,,,,,281000,,,,,313000,,,,,327000,,,,,306000,,,,,298000,,,,,304000,,,,,314000,,,,,324000,,,,,328000,,,,,324000,,,,,319000,,,,,318000,,,,,321000,,,,,325000,,,,,326000,,,,,324000,,,,,320000
Kyrgyz Republic,204000,,,,,133000,,,,,166000,,,,,274000,,,,,378000,,,,,428000,,,,,418000,,,,,431000,,,,,464000,,,,,523000,,,,,596000,,,,,581000,,,,,521000,,,,,478000,,,,,595000,,,,,740000,,,,,702000,,,,,649000,,,,,616000,,,,,623000,,,,,646000,,,,,656000,,,,,643000,,,,,614000,,,,,586000,,,,,569000,,,,,562000,,,,,555000,,,,,542000,,,,,522000,,,,,502000
Lao,190000,,,,,211000,,,,,246000,,,,,289000,,,,,320000,,,,,360000,,,,,404000,,,,,470000,,,,,527000,,,,,599000,,,,,707000,,,,,794000,,,,,756000,,,,,717000,,,,,751000,,,,,754000,,,,,748000,,,,,725000,,,,,697000,,,,,669000,,,,,640000,,,,,611000,,,,,582000,,,,,553000,,,,,526000,,,,,503000,,,,,482000,,,,,462000,,,,,444000,,,,,426000,,,,,410000
Latvia,178000,,,,,162000,,,,,146000,,,,,162000,,,,,176000,,,,,177000,,,,,162000,,,,,181000,,,,,172000,,,,,184000,,,,,187000,,,,,138000,,,,,88200,,,,,93900,,,,,106000,,,,,98800,,,,,92600,,,,,85500,,,,,76600,,,,,72100,,,,,74500,,,,,77400,,,,,76100,,,,,71700,,,,,66900,,,,,63500,,,,,62700,,,,,63200,,,,,63100,,,,,61400,,,,,58600
