country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Lebanon,136000,,,,,139000,,,,,179000,,,,,265000,,,,,294000,,,,,323000,,,,,313000,,,,,304000,,,,,301000,,,,,312000,,,,,311000,,,,,414000,,,,,409000,,,,,504000,,,,,419000,,,,,358000,,,,,315000,,,,,333000,,,,,332000,,,,,297000,,,,,260000,,,,,241000,,,,,243000,,,,,252000,,,,,253000,,,,,239000,,,,,220000,,,,,207000,,,,,203000,,,,,205000,,,,,204000
Lesotho,83200,,,,,93300,,,,,107000,,,,,116000,,,,,130000,,,,,146000,,,,,166000,,,,,191000,,,,,212000,,,,,232000,,,,,242000,,,,,249000,,,,,254000,,,,,244000,,,,,249000,,,,,274000,,,,,284000,,,,,284000,,,,,281000,,,,,281000,,,,,283000,,,,,283000,,,,,280000,,,,,276000,,,,,270000,,,,,264000,,,,,258000,,,,,252000,,,,,246000,,,,,240000,,,,,234000
Liberia,112000,,,,,123000,,,,,123000,,,,,144000,,,,,167000,,,,,193000,,,,,227000,,,,,269000,,,,,263000,,,,,266000,,,,,354000,,,,,383000,,,,,483000,,,,,565000,,,,,628000,,,,,682000,,,,,745000,,,,,815000,,,,,884000,,,,,947000,,,,,1000000,,,,,1050000,,,,,1100000,,,,,1140000,,,,,1180000,,,,,1210000,,,,,1230000,,,,,1250000,,,,,1260000,,,,,1260000,,,,,1260000
Libya,120000,,,,,138000,,,,,154000,,,,,194000,,,,,239000,,,,,313000,,,,,423000,,,,,523000,,,,,590000,,,,,618000,,,,,642000,,,,,600000,,,,,566000,,,,,557000,,,,,595000,,,,,626000,,,,,588000,,,,,548000,,,,,512000,,,,,493000,,,,,492000,,,,,495000,,,,,487000,,,,,466000,,,,,442000,,,,,425000,,,,,417000,,,,,413000,,,,,408000,,,,,398000,,,,,384000
Lithuania,247000,,,,,226000,,,,,230000,,,,,242000,,,,,287000,,,,,291000,,,,,272000,,,,,273000,,,,,264000,,,,,270000,,,,,277000,,,,,235000,,,,,173000,,,,,138000,,,,,138000,,,,,150000,,,,,150000,,,,,149000,,,,,138000,,,,,125000,,,,,119000,,,,,121000,,,,,124000,,,,,123000,,,,,117000,,,,,110000,,,,,105000,,,,,104000,,,,,105000,,,,,105000,,,,,102000
Luxembourg,20000,,,,,20000,,,,,20000,,,,,23000,,,,,25500,,,,,26800,,,,,25900,,,,,21400,,,,,21100,,,,,23000,,,,,25800,,,,,28700,,,,,30800,,,,,31300,,,,,32000,,,,,34600,,,,,37800,,,,,39300,,,,,40400,,,,,41500,,,,,42500,,,,,43700,,,,,45400,,,,,47100,,,,,48200,,,,,49000,,,,,49500,,,,,49900,,,,,50400,,,,,51000,,,,,51500
"Macedonia, FYR",140000,,,,,139000,,,,,163000,,,,,200000,,,,,192000,,,,,182000,,,,,197000,,,,,179000,,,,,171000,,,,,172000,,,,,167000,,,,,157000,,,,,135000,,,,,122000,,,,,112000,,,,,115000,,,,,115000,,,,,111000,,,,,104000,,,,,96600,,,,,92200,,,,,90800,,,,,90500,,,,,88900,,,,,85400,,,,,81200,,,,,77900,,,,,76100,,,,,75200,,,,,74000,,,,,72200
Madagascar,444000,,,,,456000,,,,,518000,,,,,689000,,,,,802000,,,,,927000,,,,,1080000,,,,,1270000,,,,,1480000,,,,,1670000,,,,,1940000,,,,,2310000,,,,,2730000,,,,,3040000,,,,,3330000,,,,,3630000,,,,,4050000,,,,,4460000,,,,,4810000,,,,,5110000,,,,,5400000,,,,,5690000,,,,,5970000,,,,,6220000,,,,,6420000,,,,,6580000,,,,,6720000,,,,,6810000,,,,,6890000,,,,,6920000,,,,,6920000
Malawi,354000,,,,,413000,,,,,478000,,,,,478000,,,,,552000,,,,,650000,,,,,772000,,,,,914000,,,,,1180000,,,,,1210000,,,,,1500000,,,,,1730000,,,,,1990000,,,,,2280000,,,,,2670000,,,,,2840000,,,,,3180000,,,,,3490000,,,,,3790000,,,,,4040000,,,,,4270000,,,,,4480000,,,,,4670000,,,,,4840000,,,,,4980000,,,,,5080000,,,,,5150000,,,,,5180000,,,,,5180000,,,,,5160000,,,,,5120000
Malaysia,727000,,,,,730000,,,,,971000,,,,,1240000,,,,,1400000,,,,,1620000,,,,,1670000,,,,,1780000,,,,,2000000,,,,,2240000,,,,,2460000,,,,,2580000,,,,,2790000,,,,,2610000,,,,,2490000,,,,,2580000,,,,,2700000,,,,,2760000,,,,,2670000,,,,,2510000,,,,,2380000,,,,,2340000,,,,,2360000,,,,,2380000,,,,,2350000,,,,,2270000,,,,,2180000,,,,,2130000,,,,,2110000,,,,,2110000,,,,,2090000
Maldives,10100,,,,,10100,,,,,8620,,,,,9830,,,,,13800,,,,,17300,,,,,20200,,,,,23100,,,,,27000,,,,,36400,,,,,41700,,,,,38400,,,,,30900,,,,,27400,,,,,31000,,,,,37100,,,,,36700,,,,,32600,,,,,28000,,,,,25900,,,,,26700,,,,,28200,,,,,28200,,,,,26400,,,,,24200,,,,,23000,,,,,23000,,,,,23400,,,,,23400,,,,,22500,,,,,21400
Mali,497000,,,,,559000,,,,,569000,,,,,651000,,,,,689000,,,,,747000,,,,,841000,,,,,966000,,,,,1100000,,,,,1240000,,,,,1390000,,,,,1610000,,,,,1890000,,,,,2290000,,,,,2760000,,,,,3120000,,,,,3470000,,,,,3870000,,,,,4300000,,,,,4710000,,,,,5050000,,,,,5320000,,,,,5550000,,,,,5750000,,,,,5920000,,,,,6060000,,,,,6150000,,,,,6190000,,,,,6200000,,,,,6160000,,,,,6110000
Malta,32000,,,,,29600,,,,,38900,,,,,36400,,,,,32100,,,,,31200,,,,,24300,,,,,26900,,,,,29200,,,,,29000,,,,,28000,,,,,27000,,,,,23200,,,,,20200,,,,,20200,,,,,21500,,,,,21800,,,,,21700,,,,,20700,,,,,19300,,,,,18300,,,,,18200,,,,,18600,,,,,18800,,,,,18500,,,,,17900,,,,,17200,,,,,16800,,,,,16800,,,,,16900,,,,,16700
Mauritania,80700,,,,,88800,,,,,99600,,,,,118000,,,,,145000,,,,,169000,,,,,195000,,,,,224000,,,,,257000,,,,,295000,,,,,337000,,,,,381000,,,,,431000,,,,,487000,,,,,552000,,,,,625000,,,,,681000,,,,,734000,,,,,786000,,,,,839000,,,,,893000,,,,,943000,,,,,988000,,,,,1030000,,,,,1060000,,,,,1090000,,,,,1120000,,,,,1150000,,,,,1170000,,,,,1180000,,,,,1180000
Mauritius,61000,,,,,71300,,,,,82500,,,,,98700,,,,,114000,,,,,134000,,,,,120000,,,,,114000,,,,,106000,,,,,102000,,,,,97700,,,,,109000,,,,,98200,,,,,94700,,,,,80600,,,,,68800,,,,,66000,,,,,66200,,,,,66500,,,,,64400,,,,,60300,,,,,56100,,,,,53600,,,,,52900,,,,,52800,,,,,52000,,,,,50200,,,,,48000,,,,,46300,,,,,45500,,,,,45000
Mexico,3170000,,,,,3820000,,,,,4430000,,,,,5800000,,,,,6770000,,,,,7760000,,,,,9030000,,,,,10800000,,,,,10800000,,,,,10800000,,,,,11100000,,,,,11400000,,,,,11800000,,,,,11700000,,,,,11400000,,,,,11500000,,,,,11200000,,,,,10800000,,,,,10300000,,,,,9900000,,,,,9530000,,,,,9230000,,,,,8940000,,,,,8660000,,,,,8350000,,,,,8080000,,,,,7840000,,,,,7630000,,,,,7440000,,,,,7250000,,,,,7060000
"Micronesia, Fed. Sts.",3710,,,,,4220,,,,,4720,,,,,7130,,,,,8010,,,,,8290,,,,,10000,,,,,11700,,,,,12500,,,,,15100,,,,,14200,,,,,14000,,,,,13500,,,,,12500,,,,,11400,,,,,11100,,,,,11600,,,,,12100,,,,,12000,,,,,11400,,,,,10400,,,,,9690,,,,,9490,,,,,9470,,,,,9250,,,,,8680,,,,,7920,,,,,7290,,,,,6940,,,,,6770,,,,,6590
Moldova,250000,,,,,214000,,,,,222000,,,,,343000,,,,,415000,,,,,398000,,,,,333000,,,,,352000,,,,,376000,,,,,408000,,,,,419000,,,,,324000,,,,,245000,,,,,201000,,,,,215000,,,,,220000,,,,,196000,,,,,172000,,,,,155000,,,,,143000,,,,,139000,,,,,138000,,,,,134000,,,,,125000,,,,,116000,,,,,109000,,,,,106000,,,,,104000,,,,,102000,,,,,97800,,,,,92800
Mongolia,77200,,,,,79400,,,,,84400,,,,,113000,,,,,142000,,,,,193000,,,,,216000,,,,,245000,,,,,261000,,,,,281000,,,,,321000,,,,,278000,,,,,231000,,,,,219000,,,,,278000,,,,,356000,,,,,336000,,,,,307000,,,,,287000,,,,,281000,,,,,289000,,,,,304000,,,,,313000,,,,,305000,,,,,287000,,,,,274000,,,,,271000,,,,,274000,,,,,278000,,,,,275000,,,,,267000
Montenegro,48100,,,,,46600,,,,,47800,,,,,57900,,,,,57500,,,,,59200,,,,,53900,,,,,53100,,,,,51200,,,,,50600,,,,,46400,,,,,43300,,,,,41000,,,,,39300,,,,,39400,,,,,36900,,,,,34700,,,,,32900,,,,,31600,,,,,30400,,,,,29400,,,,,28400,,,,,27300,,,,,26200,,,,,25300,,,,,24500,,,,,23800,,,,,23100,,,,,22400,,,,,21700,,,,,21000
Morocco,1070000,,,,,1080000,,,,,1250000,,,,,1820000,,,,,2180000,,,,,2500000,,,,,2660000,,,,,2780000,,,,,3050000,,,,,3370000,,,,,3310000,,,,,3270000,,,,,3010000,,,,,3020000,,,,,3130000,,,,,3410000,,,,,3310000,,,,,3170000,,,,,3020000,,,,,2920000,,,,,2870000,,,,,2830000,,,,,2760000,,,,,2660000,,,,,2550000,,,,,2450000,,,,,2370000,,,,,2320000,,,,,2260000,,,,,2190000,,,,,2120000
Mozambique,703000,,,,,767000,,,,,833000,,,,,965000,,,,,1100000,,,,,1240000,,,,,1400000,,,,,1630000,,,,,1800000,,,,,1960000,,,,,2200000,,,,,2590000,,,,,3070000,,,,,3620000,,,,,4150000,,,,,4660000,,,,,5160000,,,,,5750000,,,,,6360000,,,,,6940000,,,,,7440000,,,,,7900000,,,,,8310000,,,,,8690000,,,,,9030000,,,,,9310000,,,,,9560000,,,,,9740000,,,,,9880000,,,,,9970000,,,,,10000000
Myanmar,1680000,,,,,1740000,,,,,2100000,,,,,2880000,,,,,3210000,,,,,3560000,,,,,4040000,,,,,4470000,,,,,4860000,,,,,5190000,,,,,4970000,,,,,4730000,,,,,4890000,,,,,5200000,,,,,4840000,,,,,4490000,,,,,4430000,,,,,4430000,,,,,4410000,,,,,4290000,,,,,4120000,,,,,3930000,,,,,3790000,,,,,3700000,,,,,3630000,,,,,3550000,,,,,3440000,,,,,3330000,,,,,3230000,,,,,3150000,,,,,3090000
Namibia,51200,,,,,59300,,,,,68600,,,,,80800,,,,,93000,,,,,108000,,,,,127000,,,,,156000,,,,,183000,,,,,200000,,,,,231000,,,,,259000,,,,,268000,,,,,272000,,,,,290000,,,,,332000,,,,,349000,,,,,359000,,,,,365000,,,,,371000,,,,,379000,,,,,386000,,,,,390000,,,,,388000,,,,,382000,,,,,377000,,,,,371000,,,,,366000,,,,,361000,,,,,353000,,,,,345000
Nepal,980000,,,,,1030000,,,,,1050000,,,,,1330000,,,,,1420000,,,,,1540000,,,,,1730000,,,,,1960000,,,,,2270000,,,,,2600000,,,,,2890000,,,,,3210000,,,,,3420000,,,,,3370000,,,,,3140000,,,,,2780000,,,,,2760000,,,,,2710000,,,,,2580000,,,,,2380000,,,,,2190000,,,,,2080000,,,,,1980000,,,,,1890000,,,,,1790000,,,,,1690000,,,,,1600000,,,,,1520000,,,,,1460000,,,,,1400000,,,,,1340000
Netherlands,816000,,,,,917000,,,,,1180000,,,,,1100000,,,,,1150000,,,,,1240000,,,,,1220000,,,,,1060000,,,,,902000,,,,,905000,,,,,973000,,,,,1010000,,,,,990000,,,,,1010000,,,,,938000,,,,,896000,,,,,912000,,,,,928000,,,,,928000,,,,,913000,,,,,888000,,,,,866000,,,,,860000,,,,,866000,,,,,868000,,,,,859000,,,,,843000,,,,,826000,,,,,816000,,,,,812000,,,,,809000
New Zealand,146000,,,,,182000,,,,,237000,,,,,261000,,,,,295000,,,,,317000,,,,,304000,,,,,297000,,,,,259000,,,,,263000,,,,,291000,,,,,314000,,,,,297000,,,,,297000,,,,,322000,,,,,319000,,,,,322000,,,,,324000,,,,,323000,,,,,319000,,,,,318000,,,,,319000,,,,,319000,,,,,318000,,,,,316000,,,,,313000,,,,,310000,,,,,309000,,,,,307000,,,,,305000,,,,,302000
Nicaragua,160000,,,,,180000,,,,,190000,,,,,279000,,,,,336000,,,,,363000,,,,,413000,,,,,487000,,,,,555000,,,,,626000,,,,,655000,,,,,648000,,,,,628000,,,,,604000,,,,,602000,,,,,584000,,,,,566000,,,,,539000,,,,,513000,,,,,490000,,,,,470000,,,,,451000,,,,,432000,,,,,414000,,,,,396000,,,,,381000,,,,,367000,,,,,353000,,,,,342000,,,,,330000,,,,,319000
Niger,336000,,,,,396000,,,,,420000,,,,,493000,,,,,575000,,,,,669000,,,,,767000,,,,,872000,,,,,1030000,,,,,1220000,,,,,1400000,,,,,1700000,,,,,2130000,,,,,2650000,,,,,3240000,,,,,3900000,,,,,4660000,,,,,5550000,,,,,6540000,,,,,7590000,,,,,8690000,,,,,9800000,,,,,10900000,,,,,11900000,,,,,12900000,,,,,13800000,,,,,14500000,,,,,15200000,,,,,15800000,,,,,16300000,,,,,16700000
Nigeria,4390000,,,,,4840000,,,,,5260000,,,,,5700000,,,,,6510000,,,,,7440000,,,,,8540000,,,,,10100000,,,,,12000000,,,,,13700000,,,,,15000000,,,,,16600000,,,,,19100000,,,,,22400000,,,,,25800000,,,,,29300000,,,,,32200000,,,,,35300000,,,,,38600000,,,,,42000000,,,,,45300000,,,,,48200000,,,,,50700000,,,,,53000000,,,,,54900000,,,,,56700000,,,,,58400000,,,,,59500000,,,,,60300000,,,,,60700000,,,,,61000000
North Korea,1480000,,,,,1480000,,,,,1380000,,,,,969000,,,,,1850000,,,,,1710000,,,,,2370000,,,,,2340000,,,,,1660000,,,,,1890000,,,,,1920000,,,,,2030000,,,,,1960000,,,,,1890000,,,,,1730000,,,,,1700000,,,,,1720000,,,,,1720000,,,,,1680000,,,,,1590000,,,,,1500000,,,,,1460000,,,,,1450000,,,,,1440000,,,,,1410000,,,,,1350000,,,,,1300000,,,,,1260000,,,,,1250000,,,,,1230000,,,,,1210000
Norway,210000,,,,,258000,,,,,317000,,,,,302000,,,,,308000,,,,,313000,,,,,333000,,,,,314000,,,,,266000,,,,,261000,,,,,289000,,,,,314000,,,,,316000,,,,,307000,,,,,321000,,,,,315000,,,,,334000,,,,,347000,,,,,355000,,,,,360000,,,,,364000,,,,,370000,,,,,379000,,,,,387000,,,,,394000,,,,,397000,,,,,399000,,,,,401000,,,,,404000,,,,,406000,,,,,408000
Oman,53400,,,,,59800,,,,,65600,,,,,73900,,,,,89300,,,,,107000,,,,,129000,,,,,160000,,,,,218000,,,,,268000,,,,,271000,,,,,293000,,,,,248000,,,,,245000,,,,,311000,,,,,386000,,,,,399000,,,,,378000,,,,,342000,,,,,321000,,,,,323000,,,,,335000,,,,,341000,,,,,333000,,,,,316000,,,,,301000,,,,,297000,,,,,299000,,,,,301000,,,,,298000,,,,,289000
Pakistan,4330000,,,,,4860000,,,,,5020000,,,,,5270000,,,,,6590000,,,,,8000000,,,,,9390000,,,,,10800000,,,,,12700000,,,,,15000000,,,,,17700000,,,,,18900000,,,,,19500000,,,,,19600000,,,,,21900000,,,,,24200000,,,,,24800000,,,,,24700000,,,,,24500000,,,,,24700000,,,,,25200000,,,,,25500000,,,,,25200000,,,,,24400000,,,,,23700000,,,,,23200000,,,,,22800000,,,,,22400000,,,,,21800000,,,,,21000000,,,,,20400000
Palestine,115000,,,,,125000,,,,,138000,,,,,143000,,,,,136000,,,,,179000,,,,,207000,,,,,235000,,,,,278000,,,,,333000,,,,,425000,,,,,503000,,,,,537000,,,,,553000,,,,,614000,,,,,688000,,,,,753000,,,,,797000,,,,,828000,,,,,857000,,,,,888000,,,,,920000,,,,,946000,,,,,960000,,,,,964000,,,,,965000,,,,,963000,,,,,959000,,,,,952000,,,,,940000,,,,,926000
Panama,101000,,,,,117000,,,,,136000,,,,,161000,,,,,191000,,,,,221000,,,,,247000,,,,,271000,,,,,283000,,,,,293000,,,,,308000,,,,,320000,,,,,341000,,,,,352000,,,,,369000,,,,,386000,,,,,387000,,,,,388000,,,,,390000,,,,,389000,,,,,386000,,,,,382000,,,,,377000,,,,,370000,,,,,364000,,,,,358000,,,,,352000,,,,,346000,,,,,340000,,,,,333000,,,,,327000
Papua New Guinea,191000,,,,,204000,,,,,228000,,,,,276000,,,,,312000,,,,,354000,,,,,405000,,,,,470000,,,,,541000,,,,,602000,,,,,646000,,,,,719000,,,,,828000,,,,,904000,,,,,967000,,,,,1010000,,,,,1060000,,,,,1120000,,,,,1170000,,,,,1210000,,,,,1240000,,,,,1270000,,,,,1290000,,,,,1300000,,,,,1320000,,,,,1320000,,,,,1320000,,,,,1310000,,,,,1300000,,,,,1280000,,,,,1260000
Paraguay,194000,,,,,214000,,,,,250000,,,,,300000,,,,,332000,,,,,371000,,,,,410000,,,,,428000,,,,,497000,,,,,585000,,,,,644000,,,,,676000,,,,,693000,,,,,657000,,,,,665000,,,,,664000,,,,,678000,,,,,675000,,,,,658000,,,,,637000,,,,,619000,,,,,603000,,,,,588000,,,,,571000,,,,,551000,,,,,532000,,,,,514000,,,,,496000,,,,,478000,,,,,462000,,,,,447000
Peru,898000,,,,,992000,,,,,1160000,,,,,1400000,,,,,1630000,,,,,1920000,,,,,2190000,,,,,2380000,,,,,2630000,,,,,2730000,,,,,2890000,,,,,2900000,,,,,2810000,,,,,2830000,,,,,2880000,,,,,2970000,,,,,2930000,,,,,2850000,,,,,2770000,,,,,2690000,,,,,2630000,,,,,2570000,,,,,2490000,,,,,2410000,,,,,2330000,,,,,2250000,,,,,2190000,,,,,2130000,,,,,2080000,,,,,2020000,,,,,1960000
Philippines,2210000,,,,,2600000,,,,,3100000,,,,,4220000,,,,,4800000,,,,,5420000,,,,,6030000,,,,,6680000,,,,,7510000,,,,,8350000,,,,,9290000,,,,,9910000,,,,,10300000,,,,,10500000,,,,,10900000,,,,,11300000,,,,,11700000,,,,,11900000,,,,,12000000,,,,,12100000,,,,,12100000,,,,,12000000,,,,,11900000,,,,,11800000,,,,,11500000,,,,,11300000,,,,,11000000,,,,,10700000,,,,,10500000,,,,,10200000,,,,,9960000
Poland,2320000,,,,,2010000,,,,,2870000,,,,,3460000,,,,,3540000,,,,,2780000,,,,,2530000,,,,,2850000,,,,,3210000,,,,,3370000,,,,,2930000,,,,,2540000,,,,,2030000,,,,,1790000,,,,,2000000,,,,,1900000,,,,,1710000,,,,,1540000,,,,,1420000,,,,,1340000,,,,,1330000,,,,,1330000,,,,,1290000,,,,,1210000,,,,,1130000,,,,,1090000,,,,,1070000,,,,,1060000,,,,,1040000,,,,,1000000,,,,,961000
Portugal,803000,,,,,766000,,,,,841000,,,,,796000,,,,,810000,,,,,855000,,,,,855000,,,,,853000,,,,,799000,,,,,687000,,,,,588000,,,,,544000,,,,,565000,,,,,531000,,,,,492000,,,,,442000,,,,,389000,,,,,362000,,,,,363000,,,,,368000,,,,,365000,,,,,352000,,,,,334000,,,,,318000,,,,,312000,,,,,312000,,,,,314000,,,,,310000,,,,,302000,,,,,292000,,,,,285000
Qatar,2870,,,,,3820,,,,,4880,,,,,7770,,,,,9870,,,,,14300,,,,,18100,,,,,24300,,,,,34500,,,,,42200,,,,,46400,,,,,57800,,,,,63900,,,,,98300,,,,,121000,,,,,138000,,,,,145000,,,,,148000,,,,,147000,,,,,142000,,,,,141000,,,,,146000,,,,,150000,,,,,153000,,,,,154000,,,,,153000,,,,,153000,,,,,154000,,,,,156000,,,,,157000,,,,,157000
Romania,1640000,,,,,1290000,,,,,1600000,,,,,1900000,,,,,1840000,,,,,1460000,,,,,2010000,,,,,1990000,,,,,2020000,,,,,1760000,,,,,1740000,,,,,1230000,,,,,1110000,,,,,1040000,,,,,1040000,,,,,961000,,,,,919000,,,,,878000,,,,,837000,,,,,810000,,,,,796000,,,,,775000,,,,,746000,,,,,718000,,,,,693000,,,,,674000,,,,,658000,,,,,643000,,,,,625000,,,,,607000,,,,,588000
Russia,12700000,,,,,6870000,,,,,10600000,,,,,12400000,,,,,13100000,,,,,11500000,,,,,9260000,,,,,10000000,,,,,10700000,,,,,11800000,,,,,12100000,,,,,8330000,,,,,6440000,,,,,6930000,,,,,7940000,,,,,9360000,,,,,8890000,,,,,8120000,,,,,7230000,,,,,6910000,,,,,7300000,,,,,7840000,,,,,7990000,,,,,7660000,,,,,7190000,,,,,6920000,,,,,6970000,,,,,7180000,,,,,7290000,,,,,7190000,,,,,6940000
Rwanda,246000,,,,,267000,,,,,359000,,,,,433000,,,,,511000,,,,,553000,,,,,626000,,,,,761000,,,,,959000,,,,,897000,,,,,1160000,,,,,1060000,,,,,1230000,,,,,1400000,,,,,1600000,,,,,1700000,,,,,1750000,,,,,1780000,,,,,1850000,,,,,1930000,,,,,1990000,,,,,1980000,,,,,1940000,,,,,1890000,,,,,1860000,,,,,1820000,,,,,1780000,,,,,1720000,,,,,1660000,,,,,1600000,,,,,1550000
Samoa,10900,,,,,12300,,,,,13800,,,,,17900,,,,,20500,,,,,23800,,,,,23500,,,,,22500,,,,,21100,,,,,21300,,,,,21000,,,,,22300,,,,,22000,,,,,22700,,,,,25000,,,,,23500,,,,,21900,,,,,21800,,,,,22300,,,,,23200,,,,,23500,,,,,22700,,,,,21400,,,,,20300,,,,,20000,,,,,19900,,,,,19700,,,,,18800,,,,,17600,,,,,16500,,,,,15800
