country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Sao Tome and Principe,3740,,,,,3670,,,,,3980,,,,,6190,,,,,9260,,,,,10300,,,,,12000,,,,,13100,,,,,17300,,,,,16500,,,,,19300,,,,,19300,,,,,21800,,,,,25600,,,,,28100,,,,,30000,,,,,31400,,,,,33300,,,,,35400,,,,,37400,,,,,39000,,,,,40300,,,,,41400,,,,,42300,,,,,43000,,,,,43700,,,,,44300,,,,,44700,,,,,44700,,,,,44700,,,,,44400
Saudi Arabia,357000,,,,,410000,,,,,485000,,,,,562000,,,,,680000,,,,,863000,,,,,1100000,,,,,1440000,,,,,1790000,,,,,2420000,,,,,2480000,,,,,2690000,,,,,2570000,,,,,2480000,,,,,2560000,,,,,2790000,,,,,3030000,,,,,2920000,,,,,2700000,,,,,2540000,,,,,2480000,,,,,2520000,,,,,2560000,,,,,2520000,,,,,2420000,,,,,2300000,,,,,2220000,,,,,2210000,,,,,2210000,,,,,2190000,,,,,2140000
Senegal,285000,,,,,314000,,,,,351000,,,,,440000,,,,,505000,,,,,580000,,,,,679000,,,,,824000,,,,,984000,,,,,1170000,,,,,1300000,,,,,1440000,,,,,1590000,,,,,1810000,,,,,2130000,,,,,2460000,,,,,2640000,,,,,2830000,,,,,3030000,,,,,3280000,,,,,3520000,,,,,3750000,,,,,3930000,,,,,4090000,,,,,4220000,,,,,4360000,,,,,4490000,,,,,4600000,,,,,4680000,,,,,4720000,,,,,4740000
Serbia,619000,,,,,526000,,,,,729000,,,,,807000,,,,,684000,,,,,665000,,,,,685000,,,,,734000,,,,,772000,,,,,770000,,,,,695000,,,,,619000,,,,,547000,,,,,524000,,,,,482000,,,,,464000,,,,,453000,,,,,437000,,,,,417000,,,,,397000,,,,,379000,,,,,364000,,,,,352000,,,,,342000,,,,,329000,,,,,317000,,,,,304000,,,,,293000,,,,,284000,,,,,277000,,,,,268000
Seychelles,3340,,,,,3650,,,,,3520,,,,,5890,,,,,6890,,,,,7960,,,,,8320,,,,,8020,,,,,8430,,,,,7970,,,,,8050,,,,,7350,,,,,6720,,,,,5820,,,,,6750,,,,,7700,,,,,7140,,,,,6290,,,,,5870,,,,,5830,,,,,5930,,,,,5890,,,,,5610,,,,,5220,,,,,4910,,,,,4770,,,,,4710,,,,,4630,,,,,4460,,,,,4250,,,,,4050
Sierra Leone,224000,,,,,241000,,,,,256000,,,,,266000,,,,,289000,,,,,329000,,,,,383000,,,,,456000,,,,,533000,,,,,542000,,,,,569000,,,,,698000,,,,,808000,,,,,915000,,,,,1020000,,,,,1070000,,,,,1120000,,,,,1170000,,,,,1210000,,,,,1240000,,,,,1250000,,,,,1260000,,,,,1250000,,,,,1250000,,,,,1230000,,,,,1220000,,,,,1190000,,,,,1170000,,,,,1140000,,,,,1110000,,,,,1090000
Singapore,117000,,,,,138000,,,,,170000,,,,,240000,,,,,289000,,,,,282000,,,,,236000,,,,,236000,,,,,207000,,,,,228000,,,,,282000,,,,,305000,,,,,328000,,,,,313000,,,,,302000,,,,,292000,,,,,283000,,,,,277000,,,,,275000,,,,,267000,,,,,258000,,,,,249000,,,,,243000,,,,,238000,,,,,234000,,,,,229000,,,,,223000,,,,,216000,,,,,210000,,,,,204000,,,,,198000
Slovak Republic,298000,,,,,322000,,,,,382000,,,,,463000,,,,,451000,,,,,410000,,,,,382000,,,,,436000,,,,,479000,,,,,447000,,,,,415000,,,,,363000,,,,,288000,,,,,263000,,,,,283000,,,,,285000,,,,,280000,,,,,267000,,,,,246000,,,,,229000,,,,,224000,,,,,228000,,,,,229000,,,,,224000,,,,,214000,,,,,204000,,,,,198000,,,,,196000,,,,,196000,,,,,194000,,,,,189000
Slovenia,129000,,,,,126000,,,,,147000,,,,,148000,,,,,132000,,,,,137000,,,,,137000,,,,,143000,,,,,152000,,,,,140000,,,,,123000,,,,,101000,,,,,92700,,,,,91400,,,,,105000,,,,,109000,,,,,104000,,,,,96000,,,,,88800,,,,,86600,,,,,89700,,,,,93700,,,,,94000,,,,,90400,,,,,85900,,,,,83300,,,,,83500,,,,,84900,,,,,85500,,,,,84200,,,,,81600
Solomon Islands,10600,,,,,13400,,,,,14300,,,,,16600,,,,,19600,,,,,24200,,,,,27500,,,,,36900,,,,,42500,,,,,45400,,,,,50700,,,,,57900,,,,,64000,,,,,71000,,,,,78200,,,,,81400,,,,,82400,,,,,84900,,,,,88800,,,,,92600,,,,,95300,,,,,96500,,,,,96700,,,,,96800,,,,,96800,,,,,96900,,,,,96400,,,,,95100,,,,,93300,,,,,91300,,,,,89200
Somalia,258000,,,,,272000,,,,,316000,,,,,360000,,,,,405000,,,,,460000,,,,,770000,,,,,833000,,,,,870000,,,,,890000,,,,,1080000,,,,,1310000,,,,,1600000,,,,,1800000,,,,,2070000,,,,,2370000,,,,,2740000,,,,,3100000,,,,,3460000,,,,,3810000,,,,,4150000,,,,,4500000,,,,,4850000,,,,,5160000,,,,,5440000,,,,,5690000,,,,,5910000,,,,,6110000,,,,,6280000,,,,,6400000,,,,,6490000
South Africa,1490000,,,,,1680000,,,,,1880000,,,,,2410000,,,,,2740000,,,,,3120000,,,,,3520000,,,,,4050000,,,,,4520000,,,,,4960000,,,,,5130000,,,,,5100000,,,,,5100000,,,,,5180000,,,,,5360000,,,,,5630000,,,,,5620000,,,,,5520000,,,,,5410000,,,,,5320000,,,,,5260000,,,,,5200000,,,,,5100000,,,,,4970000,,,,,4840000,,,,,4730000,,,,,4630000,,,,,4540000,,,,,4440000,,,,,4340000,,,,,4230000
South Korea,2440000,,,,,2610000,,,,,2860000,,,,,3400000,,,,,4400000,,,,,4530000,,,,,4420000,,,,,4450000,,,,,3970000,,,,,3830000,,,,,3110000,,,,,3480000,,,,,3170000,,,,,2520000,,,,,2290000,,,,,2240000,,,,,2280000,,,,,2300000,,,,,2330000,,,,,2220000,,,,,2020000,,,,,1910000,,,,,1910000,,,,,1950000,,,,,1980000,,,,,1970000,,,,,1900000,,,,,1800000,,,,,1730000,,,,,1730000,,,,,1750000
South Sudan,306000,,,,,336000,,,,,358000,,,,,345000,,,,,411000,,,,,486000,,,,,572000,,,,,664000,,,,,696000,,,,,644000,,,,,825000,,,,,1020000,,,,,1270000,,,,,1460000,,,,,1650000,,,,,1830000,,,,,2010000,,,,,2180000,,,,,2330000,,,,,2460000,,,,,2580000,,,,,2700000,,,,,2810000,,,,,2900000,,,,,2970000,,,,,3020000,,,,,3050000,,,,,3080000,,,,,3080000,,,,,3070000,,,,,3050000
Spain,2330000,,,,,2450000,,,,,2640000,,,,,2680000,,,,,3060000,,,,,3270000,,,,,3290000,,,,,3340000,,,,,3200000,,,,,2580000,,,,,2170000,,,,,2110000,,,,,2080000,,,,,2290000,,,,,2460000,,,,,2180000,,,,,2000000,,,,,1850000,,,,,1790000,,,,,1820000,,,,,1880000,,,,,1910000,,,,,1860000,,,,,1780000,,,,,1720000,,,,,1690000,,,,,1700000,,,,,1710000,,,,,1710000,,,,,1670000,,,,,1630000
Sri Lanka,837000,,,,,965000,,,,,1180000,,,,,1320000,,,,,1560000,,,,,1640000,,,,,1730000,,,,,1720000,,,,,1860000,,,,,1900000,,,,,1730000,,,,,1640000,,,,,1620000,,,,,1700000,,,,,1720000,,,,,1590000,,,,,1470000,,,,,1370000,,,,,1310000,,,,,1290000,,,,,1250000,,,,,1180000,,,,,1080000,,,,,1000000,,,,,952000,,,,,919000,,,,,890000,,,,,847000,,,,,793000,,,,,741000,,,,,704000
St. Lucia,9890,,,,,10200,,,,,11200,,,,,12700,,,,,14400,,,,,15900,,,,,17400,,,,,17100,,,,,15700,,,,,16400,,,,,17500,,,,,17200,,,,,15800,,,,,13300,,,,,11100,,,,,10800,,,,,10500,,,,,10100,,,,,9500,,,,,8840,,,,,8200,,,,,7770,,,,,7520,,,,,7320,,,,,7060,,,,,6750,,,,,6440,,,,,6180,,,,,6000,,,,,5850,,,,,5710
St. Vincent and the Grenadines,8590,,,,,9860,,,,,10500,,,,,12000,,,,,13000,,,,,14100,,,,,14200,,,,,14000,,,,,13500,,,,,12700,,,,,11500,,,,,10900,,,,,10300,,,,,9250,,,,,9010,,,,,8340,,,,,7860,,,,,7330,,,,,6880,,,,,6510,,,,,6210,,,,,5930,,,,,5620,,,,,5300,,,,,4990,,,,,4720,,,,,4490,,,,,4270,,,,,4050,,,,,3830,,,,,3620
Sudan,676000,,,,,774000,,,,,908000,,,,,1070000,,,,,1260000,,,,,1510000,,,,,1840000,,,,,2220000,,,,,2620000,,,,,3030000,,,,,3320000,,,,,3830000,,,,,4320000,,,,,4830000,,,,,5280000,,,,,5690000,,,,,6130000,,,,,6640000,,,,,7170000,,,,,7660000,,,,,8060000,,,,,8400000,,,,,8710000,,,,,9030000,,,,,9340000,,,,,9620000,,,,,9830000,,,,,9970000,,,,,10100000,,,,,10100000,,,,,10200000
Suriname,23000,,,,,26000,,,,,33800,,,,,41900,,,,,53500,,,,,54900,,,,,50000,,,,,43200,,,,,39000,,,,,45800,,,,,48100,,,,,50400,,,,,50700,,,,,49400,,,,,49200,,,,,49700,,,,,48800,,,,,47600,,,,,46200,,,,,44500,,,,,42900,,,,,41400,,,,,40000,,,,,38700,,,,,37300,,,,,36000,,,,,34700,,,,,33500,,,,,32400,,,,,31400,,,,,30400
Swaziland,31800,,,,,36000,,,,,43700,,,,,50000,,,,,57400,,,,,66600,,,,,79300,,,,,93300,,,,,112000,,,,,134000,,,,,156000,,,,,154000,,,,,152000,,,,,152000,,,,,165000,,,,,175000,,,,,183000,,,,,182000,,,,,180000,,,,,180000,,,,,181000,,,,,180000,,,,,177000,,,,,172000,,,,,167000,,,,,163000,,,,,159000,,,,,155000,,,,,151000,,,,,147000,,,,,143000
Sweden,445000,,,,,574000,,,,,619000,,,,,540000,,,,,532000,,,,,563000,,,,,584000,,,,,556000,,,,,497000,,,,,501000,,,,,575000,,,,,607000,,,,,487000,,,,,520000,,,,,586000,,,,,596000,,,,,627000,,,,,639000,,,,,624000,,,,,612000,,,,,626000,,,,,652000,,,,,672000,,,,,682000,,,,,681000,,,,,677000,,,,,678000,,,,,688000,,,,,698000,,,,,704000,,,,,703000
Switzerland,307000,,,,,371000,,,,,427000,,,,,446000,,,,,457000,,,,,502000,,,,,490000,,,,,418000,,,,,372000,,,,,402000,,,,,421000,,,,,438000,,,,,416000,,,,,398000,,,,,410000,,,,,438000,,,,,465000,,,,,466000,,,,,458000,,,,,449000,,,,,450000,,,,,461000,,,,,478000,,,,,489000,,,,,491000,,,,,486000,,,,,482000,,,,,482000,,,,,485000,,,,,489000,,,,,489000
Syria,365000,,,,,405000,,,,,501000,,,,,721000,,,,,844000,,,,,989000,,,,,1170000,,,,,1440000,,,,,1730000,,,,,1980000,,,,,2130000,,,,,2190000,,,,,2450000,,,,,2430000,,,,,2440000,,,,,2460000,,,,,2470000,,,,,2500000,,,,,2530000,,,,,2570000,,,,,2570000,,,,,2490000,,,,,2380000,,,,,2290000,,,,,2240000,,,,,2200000,,,,,2150000,,,,,2090000,,,,,2020000,,,,,1950000,,,,,1900000
Tajikistan,197000,,,,,151000,,,,,165000,,,,,282000,,,,,377000,,,,,444000,,,,,489000,,,,,545000,,,,,614000,,,,,736000,,,,,866000,,,,,873000,,,,,880000,,,,,842000,,,,,991000,,,,,1150000,,,,,1190000,,,,,1180000,,,,,1160000,,,,,1190000,,,,,1260000,,,,,1300000,,,,,1290000,,,,,1260000,,,,,1230000,,,,,1220000,,,,,1220000,,,,,1210000,,,,,1180000,,,,,1130000,,,,,1100000
Tanzania,937000,,,,,1080000,,,,,1260000,,,,,1410000,,,,,1680000,,,,,1990000,,,,,2340000,,,,,2770000,,,,,3250000,,,,,3820000,,,,,4370000,,,,,4960000,,,,,5720000,,,,,6850000,,,,,8020000,,,,,9230000,,,,,10300000,,,,,11400000,,,,,12700000,,,,,14000000,,,,,15300000,,,,,16400000,,,,,17500000,,,,,18600000,,,,,19600000,,,,,20600000,,,,,21400000,,,,,22200000,,,,,22800000,,,,,23300000,,,,,23800000
Thailand,2600000,,,,,2660000,,,,,3130000,,,,,3730000,,,,,4510000,,,,,5350000,,,,,6170000,,,,,6300000,,,,,6050000,,,,,5660000,,,,,5300000,,,,,5040000,,,,,4630000,,,,,4390000,,,,,4110000,,,,,3830000,,,,,3400000,,,,,3190000,,,,,3140000,,,,,3080000,,,,,2960000,,,,,2830000,,,,,2700000,,,,,2600000,,,,,2530000,,,,,2490000,,,,,2440000,,,,,2380000,,,,,2300000,,,,,2240000,,,,,2190000
Timor-Leste,49900,,,,,54200,,,,,62100,,,,,64600,,,,,71600,,,,,81400,,,,,76400,,,,,84300,,,,,67600,,,,,97600,,,,,109000,,,,,146000,,,,,159000,,,,,159000,,,,,181000,,,,,199000,,,,,211000,,,,,228000,,,,,243000,,,,,254000,,,,,261000,,,,,266000,,,,,270000,,,,,274000,,,,,276000,,,,,276000,,,,,273000,,,,,269000,,,,,264000,,,,,258000,,,,,253000
Togo,157000,,,,,170000,,,,,185000,,,,,200000,,,,,250000,,,,,291000,,,,,335000,,,,,411000,,,,,490000,,,,,567000,,,,,639000,,,,,686000,,,,,769000,,,,,907000,,,,,1040000,,,,,1120000,,,,,1200000,,,,,1280000,,,,,1380000,,,,,1480000,,,,,1560000,,,,,1630000,,,,,1690000,,,,,1740000,,,,,1790000,,,,,1840000,,,,,1870000,,,,,1890000,,,,,1900000,,,,,1900000,,,,,1880000
Tonga,6160,,,,,6680,,,,,7450,,,,,8510,,,,,11300,,,,,13500,,,,,13700,,,,,11900,,,,,11000,,,,,12500,,,,,11300,,,,,12100,,,,,12100,,,,,12800,,,,,13200,,,,,12500,,,,,11900,,,,,12200,,,,,12800,,,,,13300,,,,,13300,,,,,12800,,,,,12100,,,,,11700,,,,,11800,,,,,11900,,,,,11700,,,,,11200,,,,,10500,,,,,10000,,,,,9790
Trinidad and Tobago,66100,,,,,83800,,,,,103000,,,,,116000,,,,,128000,,,,,141000,,,,,117000,,,,,119000,,,,,127000,,,,,149000,,,,,130000,,,,,103000,,,,,87600,,,,,90100,,,,,96000,,,,,95100,,,,,86000,,,,,77500,,,,,72400,,,,,71300,,,,,71700,,,,,70600,,,,,67100,,,,,62900,,,,,59800,,,,,58400,,,,,57800,,,,,56800,,,,,55100,,,,,52800,,,,,50800
Tunisia,381000,,,,,470000,,,,,524000,,,,,587000,,,,,671000,,,,,759000,,,,,810000,,,,,862000,,,,,958000,,,,,1050000,,,,,1070000,,,,,946000,,,,,829000,,,,,791000,,,,,855000,,,,,1020000,,,,,993000,,,,,919000,,,,,837000,,,,,791000,,,,,800000,,,,,830000,,,,,837000,,,,,806000,,,,,758000,,,,,723000,,,,,712000,,,,,714000,,,,,713000,,,,,698000,,,,,673000
Turkey,2400000,,,,,2570000,,,,,2920000,,,,,3740000,,,,,4190000,,,,,4630000,,,,,5100000,,,,,5680000,,,,,6170000,,,,,6450000,,,,,6360000,,,,,6310000,,,,,6550000,,,,,6670000,,,,,6760000,,,,,6610000,,,,,6300000,,,,,6090000,,,,,5850000,,,,,5670000,,,,,5500000,,,,,5350000,,,,,5180000,,,,,4990000,,,,,4800000,,,,,4650000,,,,,4520000,,,,,4410000,,,,,4290000,,,,,4160000,,,,,4040000
Turkmenistan,146000,,,,,110000,,,,,139000,,,,,215000,,,,,285000,,,,,334000,,,,,358000,,,,,385000,,,,,432000,,,,,486000,,,,,567000,,,,,570000,,,,,472000,,,,,488000,,,,,524000,,,,,668000,,,,,651000,,,,,607000,,,,,571000,,,,,571000,,,,,597000,,,,,614000,,,,,601000,,,,,570000,,,,,543000,,,,,531000,,,,,530000,,,,,528000,,,,,517000,,,,,498000,,,,,479000
Uganda,554000,,,,,694000,,,,,808000,,,,,1000000,,,,,1170000,,,,,1360000,,,,,1590000,,,,,1850000,,,,,2230000,,,,,2670000,,,,,3180000,,,,,3840000,,,,,4560000,,,,,5430000,,,,,6320000,,,,,7210000,,,,,8160000,,,,,9140000,,,,,10100000,,,,,11000000,,,,,11900000,,,,,12700000,,,,,13400000,,,,,14000000,,,,,14500000,,,,,14900000,,,,,15300000,,,,,15500000,,,,,15700000,,,,,15700000,,,,,15700000
Ukraine,4300000,,,,,2890000,,,,,3360000,,,,,4240000,,,,,4120000,,,,,3910000,,,,,3390000,,,,,3640000,,,,,3700000,,,,,3820000,,,,,3460000,,,,,2720000,,,,,2130000,,,,,1950000,,,,,2360000,,,,,2400000,,,,,2280000,,,,,2090000,,,,,1890000,,,,,1790000,,,,,1810000,,,,,1870000,,,,,1860000,,,,,1770000,,,,,1660000,,,,,1580000,,,,,1560000,,,,,1570000,,,,,1570000,,,,,1520000,,,,,1460000
United Arab Emirates,7980,,,,,9120,,,,,10700,,,,,16400,,,,,20700,,,,,38500,,,,,59700,,,,,100000,,,,,148000,,,,,203000,,,,,266000,,,,,272000,,,,,327000,,,,,353000,,,,,443000,,,,,480000,,,,,445000,,,,,437000,,,,,462000,,,,,499000,,,,,524000,,,,,532000,,,,,534000,,,,,545000,,,,,562000,,,,,580000,,,,,594000,,,,,603000,,,,,608000,,,,,614000,,,,,622000
United Kingdom,3360000,,,,,3620000,,,,,4270000,,,,,3770000,,,,,4060000,,,,,4710000,,,,,4580000,,,,,3850000,,,,,3400000,,,,,3630000,,,,,3860000,,,,,3830000,,,,,3680000,,,,,3530000,,,,,3940000,,,,,4080000,,,,,4100000,,,,,4060000,,,,,3940000,,,,,3910000,,,,,4000000,,,,,4120000,,,,,4170000,,,,,4150000,,,,,4090000,,,,,4060000,,,,,4070000,,,,,4110000,,,,,4120000,,,,,4110000,,,,,4060000
United States,11600000,,,,,14000000,,,,,17300000,,,,,19400000,,,,,21000000,,,,,20500000,,,,,18700000,,,,,17400000,,,,,17400000,,,,,18900000,,,,,20700000,,,,,21600000,,,,,20800000,,,,,20700000,,,,,21000000,,,,,20000000,,,,,21000000,,,,,21800000,,,,,22200000,,,,,22300000,,,,,22300000,,,,,22400000,,,,,22700000,,,,,23200000,,,,,23500000,,,,,23600000,,,,,23600000,,,,,23600000,,,,,23700000,,,,,23900000,,,,,24000000
Uruguay,200000,,,,,204000,,,,,220000,,,,,231000,,,,,251000,,,,,258000,,,,,241000,,,,,264000,,,,,278000,,,,,257000,,,,,266000,,,,,271000,,,,,260000,,,,,250000,,,,,243000,,,,,238000,,,,,234000,,,,,230000,,,,,223000,,,,,216000,,,,,208000,,,,,202000,,,,,196000,,,,,191000,,,,,186000,,,,,180000,,,,,175000,,,,,170000,,,,,165000,,,,,161000,,,,,157000
Uzbekistan,694000,,,,,566000,,,,,701000,,,,,1140000,,,,,1600000,,,,,1900000,,,,,1930000,,,,,2110000,,,,,2360000,,,,,2730000,,,,,3150000,,,,,3240000,,,,,2820000,,,,,2550000,,,,,2930000,,,,,3180000,,,,,3130000,,,,,2900000,,,,,2700000,,,,,2640000,,,,,2660000,,,,,2650000,,,,,2550000,,,,,2420000,,,,,2300000,,,,,2250000,,,,,2210000,,,,,2170000,,,,,2110000,,,,,2030000,,,,,1960000
Vanuatu,5960,,,,,6950,,,,,8030,,,,,9330,,,,,11000,,,,,13200,,,,,14900,,,,,16500,,,,,18700,,,,,21900,,,,,22900,,,,,25300,,,,,27500,,,,,28400,,,,,33200,,,,,33900,,,,,35700,,,,,37000,,,,,38400,,,,,39800,,,,,40900,,,,,41800,,,,,42500,,,,,42800,,,,,42900,,,,,42900,,,,,42800,,,,,42400,,,,,41900,,,,,41300,,,,,40700
Venezuela,667000,,,,,821000,,,,,996000,,,,,1200000,,,,,1490000,,,,,1850000,,,,,1980000,,,,,2020000,,,,,2270000,,,,,2500000,,,,,2750000,,,,,2790000,,,,,2810000,,,,,2870000,,,,,2930000,,,,,2960000,,,,,2940000,,,,,2890000,,,,,2830000,,,,,2770000,,,,,2700000,,,,,2630000,,,,,2560000,,,,,2490000,,,,,2420000,,,,,2350000,,,,,2290000,,,,,2230000,,,,,2180000,,,,,2120000,,,,,2070000
Vietnam,2380000,,,,,2390000,,,,,2860000,,,,,4330000,,,,,5550000,,,,,6240000,,,,,6750000,,,,,7370000,,,,,7770000,,,,,8450000,,,,,9050000,,,,,9000000,,,,,7010000,,,,,6620000,,,,,7200000,,,,,7680000,,,,,7580000,,,,,7430000,,,,,6830000,,,,,6360000,,,,,6310000,,,,,6470000,,,,,6540000,,,,,6420000,,,,,6160000,,,,,5900000,,,,,5770000,,,,,5770000,,,,,5780000,,,,,5720000,,,,,5570000
Yemen,505000,,,,,569000,,,,,657000,,,,,662000,,,,,723000,,,,,840000,,,,,1050000,,,,,1250000,,,,,1610000,,,,,2050000,,,,,2530000,,,,,2970000,,,,,3050000,,,,,3280000,,,,,3600000,,,,,3940000,,,,,4100000,,,,,4170000,,,,,4200000,,,,,4200000,,,,,4180000,,,,,4120000,,,,,4020000,,,,,3860000,,,,,3700000,,,,,3540000,,,,,3390000,,,,,3260000,,,,,3140000,,,,,3040000,,,,,2930000
Zambia,280000,,,,,319000,,,,,367000,,,,,424000,,,,,514000,,,,,628000,,,,,744000,,,,,902000,,,,,1060000,,,,,1200000,,,,,1360000,,,,,1560000,,,,,1840000,,,,,2140000,,,,,2390000,,,,,2680000,,,,,3030000,,,,,3410000,,,,,3790000,,,,,4160000,,,,,4520000,,,,,4900000,,,,,5290000,,,,,5680000,,,,,6030000,,,,,6370000,,,,,6690000,,,,,7000000,,,,,7290000,,,,,7540000,,,,,7750000
Zimbabwe,322000,,,,,379000,,,,,398000,,,,,561000,,,,,668000,,,,,802000,,,,,943000,,,,,1140000,,,,,1380000,,,,,1590000,,,,,1670000,,,,,1700000,,,,,1730000,,,,,1860000,,,,,2150000,,,,,2450000,,,,,2480000,,,,,2500000,,,,,2570000,,,,,2670000,,,,,2750000,,,,,2790000,,,,,2780000,,,,,2740000,,,,,2700000,,,,,2670000,,,,,2630000,,,,,2590000,,,,,2530000,,,,,2470000,,,,,2410000
